                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Wed Nov 30 16:38:11 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module cc1111rf
      00022C D0 02            [24] 1606 	pop	ar2
      00022E D0 05            [24] 1607 	pop	ar5
      000230 D0 06            [24] 1608 	pop	ar6
      000232 D0 07            [24] 1609 	pop	ar7
      000234 90r00r11         [24] 1610 	mov	dptr,#_rfTxTotalTXLen
      000237 EB               [12] 1611 	mov	a,r3
      000238 29               [12] 1612 	add	a,r1
      000239 F0               [24] 1613 	movx	@dptr,a
      00023A EC               [12] 1614 	mov	a,r4
      00023B 3A               [12] 1615 	addc	a,r2
      00023C A3               [24] 1616 	inc	dptr
      00023D F0               [24] 1617 	movx	@dptr,a
                                   1618 ;	cc1111rf.c:242: if(len == 0)
      00023E E9               [12] 1619 	mov	a,r1
      00023F 4A               [12] 1620 	orl	a,r2
      000240 70 5D            [24] 1621 	jnz	00118$
                                   1622 ;	cc1111rf.c:244: len = buf[0];
      000242 90r04r2B         [24] 1623 	mov	dptr,#_transmit_buf_1_96
      000245 E0               [24] 1624 	movx	a,@dptr
      000246 FB               [12] 1625 	mov	r3,a
      000247 A3               [24] 1626 	inc	dptr
      000248 E0               [24] 1627 	movx	a,@dptr
      000249 FC               [12] 1628 	mov	r4,a
      00024A 8B 82            [24] 1629 	mov	dpl,r3
      00024C 8C 83            [24] 1630 	mov	dph,r4
      00024E E0               [24] 1631 	movx	a,@dptr
      00024F F8               [12] 1632 	mov	r0,a
      000250 88*01            [24] 1633 	mov	_transmit_sloc0_1_0,r0
      000252 75*02 00         [24] 1634 	mov	(_transmit_sloc0_1_0 + 1),#0x00
      000255 90r04r25         [24] 1635 	mov	dptr,#_transmit_PARM_2
      000258 E5*01            [12] 1636 	mov	a,_transmit_sloc0_1_0
      00025A F0               [24] 1637 	movx	@dptr,a
      00025B E5*02            [12] 1638 	mov	a,(_transmit_sloc0_1_0 + 1)
      00025D A3               [24] 1639 	inc	dptr
      00025E F0               [24] 1640 	movx	@dptr,a
                                   1641 ;	cc1111rf.c:246: switch (PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG)
      00025F 90 DF 04         [24] 1642 	mov	dptr,#_PKTCTRL0
      000262 E0               [24] 1643 	movx	a,@dptr
      000263 F8               [12] 1644 	mov	r0,a
      000264 53 00 03         [24] 1645 	anl	ar0,#0x03
      000267 B8 00 02         [24] 1646 	cjne	r0,#0x00,00214$
      00026A 80 18            [24] 1647 	sjmp	00105$
      00026C                       1648 00214$:
      00026C B8 01 02         [24] 1649 	cjne	r0,#0x01,00215$
      00026F 80 03            [24] 1650 	sjmp	00216$
      000271                       1651 00215$:
      000271 02r03r31         [24] 1652 	ljmp	00119$
      000274                       1653 00216$:
                                   1654 ;	cc1111rf.c:249: len++;  // we need to send the length byte too...
      000274 90r04r25         [24] 1655 	mov	dptr,#_transmit_PARM_2
      000277 74 01            [12] 1656 	mov	a,#0x01
      000279 25*01            [12] 1657 	add	a,_transmit_sloc0_1_0
      00027B F0               [24] 1658 	movx	@dptr,a
      00027C E4               [12] 1659 	clr	a
      00027D 35*02            [12] 1660 	addc	a,(_transmit_sloc0_1_0 + 1)
      00027F A3               [24] 1661 	inc	dptr
      000280 F0               [24] 1662 	movx	@dptr,a
                                   1663 ;	cc1111rf.c:250: break;
      000281 02r03r31         [24] 1664 	ljmp	00119$
                                   1665 ;	cc1111rf.c:251: case PKTCTRL0_LENGTH_CONFIG_FIX:
      000284                       1666 00105$:
                                   1667 ;	cc1111rf.c:252: buf++;  // skip sending the length byte
      000284 90r04r2B         [24] 1668 	mov	dptr,#_transmit_buf_1_96
      000287 74 01            [12] 1669 	mov	a,#0x01
      000289 2B               [12] 1670 	add	a,r3
      00028A F0               [24] 1671 	movx	@dptr,a
      00028B E4               [12] 1672 	clr	a
      00028C 3C               [12] 1673 	addc	a,r4
      00028D A3               [24] 1674 	inc	dptr
      00028E F0               [24] 1675 	movx	@dptr,a
                                   1676 ;	cc1111rf.c:253: PKTLEN= len;
      00028F 90r04r25         [24] 1677 	mov	dptr,#_transmit_PARM_2
      000292 E0               [24] 1678 	movx	a,@dptr
      000293 FB               [12] 1679 	mov	r3,a
      000294 A3               [24] 1680 	inc	dptr
      000295 E0               [24] 1681 	movx	a,@dptr
      000296 FC               [12] 1682 	mov	r4,a
      000297 90 DF 02         [24] 1683 	mov	dptr,#_PKTLEN
      00029A EB               [12] 1684 	mov	a,r3
      00029B F0               [24] 1685 	movx	@dptr,a
                                   1686 ;	cc1111rf.c:254: break;
      00029C 02r03r31         [24] 1687 	ljmp	00119$
                                   1688 ;	cc1111rf.c:257: }
      00029F                       1689 00118$:
                                   1690 ;	cc1111rf.c:263: switch (PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG)
      00029F 90 DF 04         [24] 1691 	mov	dptr,#_PKTCTRL0
      0002A2 E0               [24] 1692 	movx	a,@dptr
      0002A3 FC               [12] 1693 	mov	r4,a
      0002A4 53 04 03         [24] 1694 	anl	ar4,#0x03
      0002A7 BC 00 02         [24] 1695 	cjne	r4,#0x00,00217$
      0002AA 80 46            [24] 1696 	sjmp	00109$
      0002AC                       1697 00217$:
      0002AC BC 01 02         [24] 1698 	cjne	r4,#0x01,00218$
      0002AF 80 03            [24] 1699 	sjmp	00219$
      0002B1                       1700 00218$:
      0002B1 02r03r31         [24] 1701 	ljmp	00119$
      0002B4                       1702 00219$:
                                   1703 ;	cc1111rf.c:267: byte_shuffle(buf, len, 1);
      0002B4 90r04r2B         [24] 1704 	mov	dptr,#_transmit_buf_1_96
      0002B7 E0               [24] 1705 	movx	a,@dptr
      0002B8 FB               [12] 1706 	mov	r3,a
      0002B9 A3               [24] 1707 	inc	dptr
      0002BA E0               [24] 1708 	movx	a,@dptr
      0002BB FC               [12] 1709 	mov	r4,a
      0002BC 90r04r2E         [24] 1710 	mov	dptr,#_byte_shuffle_PARM_2
      0002BF E9               [12] 1711 	mov	a,r1
      0002C0 F0               [24] 1712 	movx	@dptr,a
      0002C1 EA               [12] 1713 	mov	a,r2
      0002C2 A3               [24] 1714 	inc	dptr
      0002C3 F0               [24] 1715 	movx	@dptr,a
      0002C4 90r04r30         [24] 1716 	mov	dptr,#_byte_shuffle_PARM_3
      0002C7 74 01            [12] 1717 	mov	a,#0x01
      0002C9 F0               [24] 1718 	movx	@dptr,a
      0002CA E4               [12] 1719 	clr	a
      0002CB A3               [24] 1720 	inc	dptr
      0002CC F0               [24] 1721 	movx	@dptr,a
      0002CD 8B 82            [24] 1722 	mov	dpl,r3
      0002CF 8C 83            [24] 1723 	mov	dph,r4
      0002D1 C0 07            [24] 1724 	push	ar7
      0002D3 C0 02            [24] 1725 	push	ar2
      0002D5 C0 01            [24] 1726 	push	ar1
      0002D7 12r0Ar6D         [24] 1727 	lcall	_byte_shuffle
      0002DA D0 01            [24] 1728 	pop	ar1
      0002DC D0 02            [24] 1729 	pop	ar2
      0002DE D0 07            [24] 1730 	pop	ar7
                                   1731 ;	cc1111rf.c:268: buf[0] = (u8) len;
      0002E0 90r04r2B         [24] 1732 	mov	dptr,#_transmit_buf_1_96
      0002E3 E0               [24] 1733 	movx	a,@dptr
      0002E4 FB               [12] 1734 	mov	r3,a
      0002E5 A3               [24] 1735 	inc	dptr
      0002E6 E0               [24] 1736 	movx	a,@dptr
      0002E7 FC               [12] 1737 	mov	r4,a
      0002E8 89 00            [24] 1738 	mov	ar0,r1
      0002EA 8B 82            [24] 1739 	mov	dpl,r3
      0002EC 8C 83            [24] 1740 	mov	dph,r4
      0002EE E8               [12] 1741 	mov	a,r0
      0002EF F0               [24] 1742 	movx	@dptr,a
                                   1743 ;	cc1111rf.c:269: break;
                                   1744 ;	cc1111rf.c:270: case PKTCTRL0_LENGTH_CONFIG_FIX:
      0002F0 80 3F            [24] 1745 	sjmp	00119$
      0002F2                       1746 00109$:
                                   1747 ;	cc1111rf.c:274: if(repeat)
      0002F2 ED               [12] 1748 	mov	a,r5
      0002F3 4E               [12] 1749 	orl	a,r6
      0002F4 60 36            [24] 1750 	jz	00113$
                                   1751 ;	cc1111rf.c:278: PKTLEN = (u8) (rfTxTotalTXLen % 256);
      0002F6 90r00r11         [24] 1752 	mov	dptr,#_rfTxTotalTXLen
      0002F9 E0               [24] 1753 	movx	a,@dptr
      0002FA FD               [12] 1754 	mov	r5,a
      0002FB A3               [24] 1755 	inc	dptr
      0002FC E0               [24] 1756 	movx	a,@dptr
      0002FD 90 DF 02         [24] 1757 	mov	dptr,#_PKTLEN
      000300 ED               [12] 1758 	mov	a,r5
      000301 F0               [24] 1759 	movx	@dptr,a
                                   1760 ;	cc1111rf.c:279: PKTCTRL0 &= ~PKTCTRL0_LENGTH_CONFIG;
      000302 90 DF 04         [24] 1761 	mov	dptr,#_PKTCTRL0
      000305 E0               [24] 1762 	movx	a,@dptr
      000306 FE               [12] 1763 	mov	r6,a
      000307 74 FC            [12] 1764 	mov	a,#0xFC
      000309 5E               [12] 1765 	anl	a,r6
      00030A F0               [24] 1766 	movx	@dptr,a
                                   1767 ;	cc1111rf.c:281: if(rfTxTotalTXLen > RF_MAX_TX_BLOCK)
      00030B 90r00r11         [24] 1768 	mov	dptr,#_rfTxTotalTXLen
      00030E E0               [24] 1769 	movx	a,@dptr
      00030F FD               [12] 1770 	mov	r5,a
      000310 A3               [24] 1771 	inc	dptr
      000311 E0               [24] 1772 	movx	a,@dptr
      000312 FE               [12] 1773 	mov	r6,a
      000313 C3               [12] 1774 	clr	c
      000314 74 FF            [12] 1775 	mov	a,#0xFF
      000316 9D               [12] 1776 	subb	a,r5
      000317 E4               [12] 1777 	clr	a
      000318 9E               [12] 1778 	subb	a,r6
      000319 50 09            [24] 1779 	jnc	00111$
                                   1780 ;	cc1111rf.c:282: PKTCTRL0 |= PKTCTRL0_LENGTH_CONFIG_INF;
      00031B 90 DF 04         [24] 1781 	mov	dptr,#_PKTCTRL0
      00031E E0               [24] 1782 	movx	a,@dptr
      00031F FE               [12] 1783 	mov	r6,a
      000320 74 02            [12] 1784 	mov	a,#0x02
      000322 4E               [12] 1785 	orl	a,r6
      000323 F0               [24] 1786 	movx	@dptr,a
      000324                       1787 00111$:
                                   1788 ;	cc1111rf.c:284: rfTxInfMode = 1;
      000324 90r00r13         [24] 1789 	mov	dptr,#_rfTxInfMode
      000327 74 01            [12] 1790 	mov	a,#0x01
      000329 F0               [24] 1791 	movx	@dptr,a
      00032A 80 05            [24] 1792 	sjmp	00119$
      00032C                       1793 00113$:
                                   1794 ;	cc1111rf.c:287: PKTLEN = len;
      00032C 90 DF 02         [24] 1795 	mov	dptr,#_PKTLEN
      00032F E9               [12] 1796 	mov	a,r1
      000330 F0               [24] 1797 	movx	@dptr,a
                                   1798 ;	cc1111rf.c:291: }
      000331                       1799 00119$:
                                   1800 ;	cc1111rf.c:296: RFTXRXIE = 1;
      000331 D2 A8            [12] 1801 	setb	_RFTXRXIE
                                   1802 ;	cc1111rf.c:302: if(rfAESMode & AES_CRYPTO_OUT_ENABLE)
      000333 90r00r14         [24] 1803 	mov	dptr,#_rfAESMode
      000336 E0               [24] 1804 	movx	a,@dptr
      000337 FE               [12] 1805 	mov	r6,a
      000338 20 E3 03         [24] 1806 	jb	acc.3,00222$
      00033B 02r04r5F         [24] 1807 	ljmp	00135$
      00033E                       1808 00222$:
                                   1809 ;	cc1111rf.c:304: if((PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG) == PKTCTRL0_LENGTH_CONFIG_VAR)
      00033E 90 DF 04         [24] 1810 	mov	dptr,#_PKTCTRL0
      000341 E0               [24] 1811 	movx	a,@dptr
      000342 FE               [12] 1812 	mov	r6,a
      000343 53 06 03         [24] 1813 	anl	ar6,#0x03
      000346 BE 01 06         [24] 1814 	cjne	r6,#0x01,00121$
                                   1815 ;	cc1111rf.c:305: encoffset= 1;
      000349 90r04r2D         [24] 1816 	mov	dptr,#_transmit_encoffset_1_97
      00034C 74 01            [12] 1817 	mov	a,#0x01
      00034E F0               [24] 1818 	movx	@dptr,a
      00034F                       1819 00121$:
                                   1820 ;	cc1111rf.c:307: len= padAES(buf + encoffset, len);
      00034F 90r04r2D         [24] 1821 	mov	dptr,#_transmit_encoffset_1_97
      000352 E0               [24] 1822 	movx	a,@dptr
      000353 FE               [12] 1823 	mov	r6,a
      000354 90r04r2B         [24] 1824 	mov	dptr,#_transmit_buf_1_96
      000357 E0               [24] 1825 	movx	a,@dptr
      000358 FC               [12] 1826 	mov	r4,a
      000359 A3               [24] 1827 	inc	dptr
      00035A E0               [24] 1828 	movx	a,@dptr
      00035B FD               [12] 1829 	mov	r5,a
      00035C EE               [12] 1830 	mov	a,r6
      00035D 2C               [12] 1831 	add	a,r4
      00035E FA               [12] 1832 	mov	r2,a
      00035F E4               [12] 1833 	clr	a
      000360 3D               [12] 1834 	addc	a,r5
      000361 FB               [12] 1835 	mov	r3,a
      000362 90r04r25         [24] 1836 	mov	dptr,#_transmit_PARM_2
      000365 E0               [24] 1837 	movx	a,@dptr
      000366 F8               [12] 1838 	mov	r0,a
      000367 A3               [24] 1839 	inc	dptr
      000368 E0               [24] 1840 	movx	a,@dptr
      000369 F9               [12] 1841 	mov	r1,a
      00036A 90r00r00         [24] 1842 	mov	dptr,#_padAES_PARM_2
      00036D E8               [12] 1843 	mov	a,r0
      00036E F0               [24] 1844 	movx	@dptr,a
      00036F E9               [12] 1845 	mov	a,r1
      000370 A3               [24] 1846 	inc	dptr
      000371 F0               [24] 1847 	movx	@dptr,a
      000372 8A 82            [24] 1848 	mov	dpl,r2
      000374 8B 83            [24] 1849 	mov	dph,r3
      000376 C0 07            [24] 1850 	push	ar7
      000378 C0 06            [24] 1851 	push	ar6
      00037A C0 05            [24] 1852 	push	ar5
      00037C C0 04            [24] 1853 	push	ar4
      00037E 12r00r00         [24] 1854 	lcall	_padAES
      000381 AA 82            [24] 1855 	mov	r2,dpl
      000383 AB 83            [24] 1856 	mov	r3,dph
      000385 D0 04            [24] 1857 	pop	ar4
      000387 D0 05            [24] 1858 	pop	ar5
      000389 D0 06            [24] 1859 	pop	ar6
      00038B D0 07            [24] 1860 	pop	ar7
                                   1861 ;	cc1111rf.c:309: if((rfAESMode & AES_CRYPTO_OUT_TYPE) == AES_CRYPTO_OUT_ENCRYPT)
      00038D 90r00r14         [24] 1862 	mov	dptr,#_rfAESMode
      000390 E0               [24] 1863 	movx	a,@dptr
      000391 F9               [12] 1864 	mov	r1,a
      000392 53 01 04         [24] 1865 	anl	ar1,#0x04
      000395 B9 04 48         [24] 1866 	cjne	r1,#0x04,00123$
                                   1867 ;	cc1111rf.c:310: encAES(buf + encoffset, buf + encoffset, len, (rfAESMode & AES_CRYPTO_MODE));
      000398 C0 07            [24] 1868 	push	ar7
      00039A EE               [12] 1869 	mov	a,r6
      00039B 2C               [12] 1870 	add	a,r4
      00039C F8               [12] 1871 	mov	r0,a
      00039D E4               [12] 1872 	clr	a
      00039E 3D               [12] 1873 	addc	a,r5
      00039F F9               [12] 1874 	mov	r1,a
      0003A0 90r00r14         [24] 1875 	mov	dptr,#_rfAESMode
      0003A3 E0               [24] 1876 	movx	a,@dptr
      0003A4 FF               [12] 1877 	mov	r7,a
      0003A5 53 07 F0         [24] 1878 	anl	ar7,#0xF0
      0003A8 90r00r00         [24] 1879 	mov	dptr,#_encAES_PARM_2
      0003AB E8               [12] 1880 	mov	a,r0
      0003AC F0               [24] 1881 	movx	@dptr,a
      0003AD E9               [12] 1882 	mov	a,r1
      0003AE A3               [24] 1883 	inc	dptr
      0003AF F0               [24] 1884 	movx	@dptr,a
      0003B0 90r00r00         [24] 1885 	mov	dptr,#_encAES_PARM_3
      0003B3 EA               [12] 1886 	mov	a,r2
      0003B4 F0               [24] 1887 	movx	@dptr,a
      0003B5 EB               [12] 1888 	mov	a,r3
      0003B6 A3               [24] 1889 	inc	dptr
      0003B7 F0               [24] 1890 	movx	@dptr,a
      0003B8 90r00r00         [24] 1891 	mov	dptr,#_encAES_PARM_4
      0003BB EF               [12] 1892 	mov	a,r7
      0003BC F0               [24] 1893 	movx	@dptr,a
      0003BD 88 82            [24] 1894 	mov	dpl,r0
      0003BF 89 83            [24] 1895 	mov	dph,r1
      0003C1 C0 07            [24] 1896 	push	ar7
      0003C3 C0 06            [24] 1897 	push	ar6
      0003C5 C0 05            [24] 1898 	push	ar5
      0003C7 C0 04            [24] 1899 	push	ar4
      0003C9 C0 03            [24] 1900 	push	ar3
      0003CB C0 02            [24] 1901 	push	ar2
      0003CD 12r00r00         [24] 1902 	lcall	_encAES
      0003D0 D0 02            [24] 1903 	pop	ar2
      0003D2 D0 03            [24] 1904 	pop	ar3
      0003D4 D0 04            [24] 1905 	pop	ar4
      0003D6 D0 05            [24] 1906 	pop	ar5
      0003D8 D0 06            [24] 1907 	pop	ar6
      0003DA D0 07            [24] 1908 	pop	ar7
      0003DC D0 07            [24] 1909 	pop	ar7
      0003DE 80 46            [24] 1910 	sjmp	00124$
      0003E0                       1911 00123$:
                                   1912 ;	cc1111rf.c:312: decAES(buf + encoffset, buf + encoffset, len, (rfAESMode & AES_CRYPTO_MODE));
      0003E0 C0 07            [24] 1913 	push	ar7
      0003E2 EE               [12] 1914 	mov	a,r6
      0003E3 2C               [12] 1915 	add	a,r4
      0003E4 F8               [12] 1916 	mov	r0,a
      0003E5 E4               [12] 1917 	clr	a
      0003E6 3D               [12] 1918 	addc	a,r5
      0003E7 F9               [12] 1919 	mov	r1,a
      0003E8 90r00r14         [24] 1920 	mov	dptr,#_rfAESMode
      0003EB E0               [24] 1921 	movx	a,@dptr
      0003EC FF               [12] 1922 	mov	r7,a
      0003ED 53 07 F0         [24] 1923 	anl	ar7,#0xF0
      0003F0 90r00r00         [24] 1924 	mov	dptr,#_decAES_PARM_2
      0003F3 E8               [12] 1925 	mov	a,r0
      0003F4 F0               [24] 1926 	movx	@dptr,a
      0003F5 E9               [12] 1927 	mov	a,r1
      0003F6 A3               [24] 1928 	inc	dptr
      0003F7 F0               [24] 1929 	movx	@dptr,a
      0003F8 90r00r00         [24] 1930 	mov	dptr,#_decAES_PARM_3
      0003FB EA               [12] 1931 	mov	a,r2
      0003FC F0               [24] 1932 	movx	@dptr,a
      0003FD EB               [12] 1933 	mov	a,r3
      0003FE A3               [24] 1934 	inc	dptr
      0003FF F0               [24] 1935 	movx	@dptr,a
      000400 90r00r00         [24] 1936 	mov	dptr,#_decAES_PARM_4
      000403 EF               [12] 1937 	mov	a,r7
      000404 F0               [24] 1938 	movx	@dptr,a
      000405 88 82            [24] 1939 	mov	dpl,r0
      000407 89 83            [24] 1940 	mov	dph,r1
      000409 C0 07            [24] 1941 	push	ar7
      00040B C0 06            [24] 1942 	push	ar6
      00040D C0 05            [24] 1943 	push	ar5
      00040F C0 04            [24] 1944 	push	ar4
      000411 C0 03            [24] 1945 	push	ar3
      000413 C0 02            [24] 1946 	push	ar2
      000415 12r00r00         [24] 1947 	lcall	_decAES
      000418 D0 02            [24] 1948 	pop	ar2
      00041A D0 03            [24] 1949 	pop	ar3
      00041C D0 04            [24] 1950 	pop	ar4
      00041E D0 05            [24] 1951 	pop	ar5
      000420 D0 06            [24] 1952 	pop	ar6
      000422 D0 07            [24] 1953 	pop	ar7
                                   1954 ;	cc1111rf.c:426: return 1;
      000424 D0 07            [24] 1955 	pop	ar7
                                   1956 ;	cc1111rf.c:312: decAES(buf + encoffset, buf + encoffset, len, (rfAESMode & AES_CRYPTO_MODE));
      000426                       1957 00124$:
                                   1958 ;	cc1111rf.c:314: if(encoffset)
      000426 EE               [12] 1959 	mov	a,r6
      000427 60 1E            [24] 1960 	jz	00132$
                                   1961 ;	cc1111rf.c:318: if((rfAESMode & AES_CRYPTO_MODE) == ENCCS_MODE_CBCMAC)
      000429 90r00r14         [24] 1962 	mov	dptr,#_rfAESMode
      00042C E0               [24] 1963 	movx	a,@dptr
      00042D FE               [12] 1964 	mov	r6,a
      00042E 53 06 F0         [24] 1965 	anl	ar6,#0xF0
      000431 BE 50 09         [24] 1966 	cjne	r6,#0x50,00126$
                                   1967 ;	cc1111rf.c:319: buf[0] = 16;
      000434 8C 82            [24] 1968 	mov	dpl,r4
      000436 8D 83            [24] 1969 	mov	dph,r5
      000438 74 10            [12] 1970 	mov	a,#0x10
      00043A F0               [24] 1971 	movx	@dptr,a
      00043B 80 22            [24] 1972 	sjmp	00135$
      00043D                       1973 00126$:
                                   1974 ;	cc1111rf.c:321: buf[0] = (u8) len;
      00043D 8A 06            [24] 1975 	mov	ar6,r2
      00043F 8C 82            [24] 1976 	mov	dpl,r4
      000441 8D 83            [24] 1977 	mov	dph,r5
      000443 EE               [12] 1978 	mov	a,r6
      000444 F0               [24] 1979 	movx	@dptr,a
      000445 80 18            [24] 1980 	sjmp	00135$
      000447                       1981 00132$:
                                   1982 ;	cc1111rf.c:325: if((rfAESMode & AES_CRYPTO_MODE) == ENCCS_MODE_CBCMAC)
      000447 90r00r14         [24] 1983 	mov	dptr,#_rfAESMode
      00044A E0               [24] 1984 	movx	a,@dptr
      00044B FE               [12] 1985 	mov	r6,a
      00044C 53 06 F0         [24] 1986 	anl	ar6,#0xF0
      00044F BE 50 08         [24] 1987 	cjne	r6,#0x50,00129$
                                   1988 ;	cc1111rf.c:326: PKTLEN = 16;
      000452 90 DF 02         [24] 1989 	mov	dptr,#_PKTLEN
      000455 74 10            [12] 1990 	mov	a,#0x10
      000457 F0               [24] 1991 	movx	@dptr,a
      000458 80 05            [24] 1992 	sjmp	00135$
      00045A                       1993 00129$:
                                   1994 ;	cc1111rf.c:328: PKTLEN = (u8) len;
      00045A 90 DF 02         [24] 1995 	mov	dptr,#_PKTLEN
      00045D EA               [12] 1996 	mov	a,r2
      00045E F0               [24] 1997 	movx	@dptr,a
      00045F                       1998 00135$:
                                   1999 ;	cc1111rf.c:333: rftxbuf = buf;
      00045F 90r04r2B         [24] 2000 	mov	dptr,#_transmit_buf_1_96
      000462 E0               [24] 2001 	movx	a,@dptr
      000463 FD               [12] 2002 	mov	r5,a
      000464 A3               [24] 2003 	inc	dptr
      000465 E0               [24] 2004 	movx	a,@dptr
      000466 FE               [12] 2005 	mov	r6,a
      000467 90r04r07         [24] 2006 	mov	dptr,#_rftxbuf
      00046A ED               [12] 2007 	mov	a,r5
      00046B F0               [24] 2008 	movx	@dptr,a
      00046C EE               [12] 2009 	mov	a,r6
      00046D A3               [24] 2010 	inc	dptr
      00046E F0               [24] 2011 	movx	@dptr,a
                                   2012 ;	cc1111rf.c:336: rfTxCounter = 0;
      00046F 90r00r07         [24] 2013 	mov	dptr,#_rfTxCounter
      000472 E4               [12] 2014 	clr	a
      000473 F0               [24] 2015 	movx	@dptr,a
      000474 A3               [24] 2016 	inc	dptr
      000475 F0               [24] 2017 	movx	@dptr,a
                                   2018 ;	cc1111rf.c:393: RFST = RFST_STX;
      000476 75 E1 03         [24] 2019 	mov	_RFST,#0x03
                                   2020 ;	cc1111rf.c:397: while (MARCSTATE != MARC_STATE_TX && --countdown)
      000479 7D 60            [12] 2021 	mov	r5,#0x60
      00047B 7E EA            [12] 2022 	mov	r6,#0xEA
      00047D                       2023 00137$:
      00047D 90 DF 3B         [24] 2024 	mov	dptr,#_MARCSTATE
      000480 E0               [24] 2025 	movx	a,@dptr
      000481 FC               [12] 2026 	mov	r4,a
      000482 BC 13 02         [24] 2027 	cjne	r4,#0x13,00232$
      000485 80 0D            [24] 2028 	sjmp	00139$
      000487                       2029 00232$:
      000487 1D               [12] 2030 	dec	r5
      000488 BD FF 01         [24] 2031 	cjne	r5,#0xFF,00233$
      00048B 1E               [12] 2032 	dec	r6
      00048C                       2033 00233$:
      00048C ED               [12] 2034 	mov	a,r5
      00048D 4E               [12] 2035 	orl	a,r6
      00048E 60 04            [24] 2036 	jz	00139$
                                   2037 ;	cc1111rf.c:400: LED = !LED;
      000490 B2 A4            [12] 2038 	cpl	_P2_4
      000492 80 E9            [24] 2039 	sjmp	00137$
      000494                       2040 00139$:
                                   2041 ;	cc1111rf.c:406: LED = 1;
      000494 D2 A4            [12] 2042 	setb	_P2_4
                                   2043 ;	cc1111rf.c:407: if (!countdown)
      000496 ED               [12] 2044 	mov	a,r5
      000497 4E               [12] 2045 	orl	a,r6
      000498 70 06            [24] 2046 	jnz	00142$
                                   2047 ;	cc1111rf.c:409: lastCode[1] = LCE_RFTX_NEVER_TX;
      00049A 90r00r01         [24] 2048 	mov	dptr,#(_lastCode + 0x0001)
      00049D 74 13            [12] 2049 	mov	a,#0x13
      00049F F0               [24] 2050 	movx	@dptr,a
                                   2051 ;	cc1111rf.c:412: while (MARCSTATE == MARC_STATE_TX)
      0004A0                       2052 00142$:
      0004A0 90 DF 3B         [24] 2053 	mov	dptr,#_MARCSTATE
      0004A3 E0               [24] 2054 	movx	a,@dptr
      0004A4 FE               [12] 2055 	mov	r6,a
      0004A5 BE 13 0B         [24] 2056 	cjne	r6,#0x13,00144$
                                   2057 ;	cc1111rf.c:414: LED = !LED;
      0004A8 B2 A4            [12] 2058 	cpl	_P2_4
                                   2059 ;	cc1111rf.c:416: usbProcessEvents();
      0004AA C0 07            [24] 2060 	push	ar7
      0004AC 12r00r00         [24] 2061 	lcall	_usbProcessEvents
      0004AF D0 07            [24] 2062 	pop	ar7
      0004B1 80 ED            [24] 2063 	sjmp	00142$
      0004B3                       2064 00144$:
                                   2065 ;	cc1111rf.c:421: LED = 0;
      0004B3 C2 A4            [12] 2066 	clr	_P2_4
                                   2067 ;	cc1111rf.c:424: PKTLEN = original_pktlen;
      0004B5 90 DF 02         [24] 2068 	mov	dptr,#_PKTLEN
      0004B8 EF               [12] 2069 	mov	a,r7
      0004B9 F0               [24] 2070 	movx	@dptr,a
                                   2071 ;	cc1111rf.c:426: return 1;
      0004BA 75 82 01         [24] 2072 	mov	dpl,#0x01
      0004BD 22               [24] 2073 	ret
                                   2074 ;------------------------------------------------------------
                                   2075 ;Allocation info for local variables in function 'startRX'
                                   2076 ;------------------------------------------------------------
                                   2077 ;	cc1111rf.c:433: void startRX(void)
                                   2078 ;	-----------------------------------------
                                   2079 ;	 function startRX
                                   2080 ;	-----------------------------------------
      0004BE                       2081 _startRX:
                                   2082 ;	cc1111rf.c:439: RFTXRXIE = 1;
      0004BE D2 A8            [12] 2083 	setb	_RFTXRXIE
                                   2084 ;	cc1111rf.c:443: memset(rfrxbuf,0,BUFFER_SIZE);
      0004C0 75*00 00         [24] 2085 	mov	_memset_PARM_2,#0x00
      0004C3 75*00 00         [24] 2086 	mov	_memset_PARM_3,#0x00
      0004C6 75*01 02         [24] 2087 	mov	(_memset_PARM_3 + 1),#0x02
      0004C9 90r00r01         [24] 2088 	mov	dptr,#_rfrxbuf
      0004CC 75 F0 00         [24] 2089 	mov	b,#0x00
      0004CF 12r00r00         [24] 2090 	lcall	_memset
                                   2091 ;	cc1111rf.c:446: rfRxCounter[FIRST_BUFFER] = 0;
      0004D2 90r04r01         [24] 2092 	mov	dptr,#_rfRxCounter
      0004D5 E4               [12] 2093 	clr	a
      0004D6 F0               [24] 2094 	movx	@dptr,a
      0004D7 A3               [24] 2095 	inc	dptr
      0004D8 F0               [24] 2096 	movx	@dptr,a
                                   2097 ;	cc1111rf.c:447: rfRxCounter[SECOND_BUFFER] = 0;
      0004D9 90r04r03         [24] 2098 	mov	dptr,#(_rfRxCounter + 0x0002)
      0004DC F0               [24] 2099 	movx	@dptr,a
      0004DD A3               [24] 2100 	inc	dptr
      0004DE F0               [24] 2101 	movx	@dptr,a
