                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Wed Nov 30 16:38:16 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module appFHSSNIC
      0008D3 90r00r00         [24] 2950 	mov	dptr,#_macdata
      0008D6 E4               [12] 2951 	clr	a
      0008D7 F0               [24] 2952 	movx	@dptr,a
                                   2953 ;	appFHSSNIC.c:552: T2PR = 0xdc;        
      0008D8 75 9D DC         [24] 2954 	mov	_T2PR,#0xDC
                                   2955 ;	appFHSSNIC.c:553: T2CTL |= T2CTL_TIP_64;  // 64, 128, 256, 1024
      0008DB 85 9E 9E         [24] 2956 	mov	_T2CTL,_T2CTL
                                   2957 ;	appFHSSNIC.c:587: T2CTL |= T2CTL_TIG;
      0008DE 43 9E 04         [24] 2958 	orl	_T2CTL,#0x04
                                   2959 ;	appFHSSNIC.c:593: T3CTL |= T3CTL_START;
      0008E1 43 CB 10         [24] 2960 	orl	_T3CTL,#0x10
      0008E4 22               [24] 2961 	ret
                                   2962 ;------------------------------------------------------------
                                   2963 ;Allocation info for local variables in function 'init_MAC'
                                   2964 ;------------------------------------------------------------
                                   2965 ;	appFHSSNIC.c:597: void init_MAC(void)
                                   2966 ;	-----------------------------------------
                                   2967 ;	 function init_MAC
                                   2968 ;	-----------------------------------------
      0008E5                       2969 _init_MAC:
                                   2970 ;	appFHSSNIC.c:599: init_FHSS();
      0008E5 02r08r84         [24] 2971 	ljmp	_init_FHSS
                                   2972 ;------------------------------------------------------------
                                   2973 ;Allocation info for local variables in function 'appMainInit'
                                   2974 ;------------------------------------------------------------
                                   2975 ;	appFHSSNIC.c:610: void appMainInit(void)
                                   2976 ;	-----------------------------------------
                                   2977 ;	 function appMainInit
                                   2978 ;	-----------------------------------------
      0008E8                       2979 _appMainInit:
                                   2980 ;	appFHSSNIC.c:613: registerCb_ep5( appHandleEP5 );
      0008E8 90r0Dr0C         [24] 2981 	mov	dptr,#_appHandleEP5
      0008EB 12r00r00         [24] 2982 	lcall	_registerCb_ep5
                                   2983 ;	appFHSSNIC.c:615: clock = 0;
      0008EE 90r00r00         [24] 2984 	mov	dptr,#_clock
      0008F1 E4               [12] 2985 	clr	a
      0008F2 F0               [24] 2986 	movx	@dptr,a
      0008F3 A3               [24] 2987 	inc	dptr
      0008F4 F0               [24] 2988 	movx	@dptr,a
      0008F5 A3               [24] 2989 	inc	dptr
      0008F6 F0               [24] 2990 	movx	@dptr,a
      0008F7 A3               [24] 2991 	inc	dptr
      0008F8 F0               [24] 2992 	movx	@dptr,a
                                   2993 ;	appFHSSNIC.c:617: init_MAC();
      0008F9 12r08rE5         [24] 2994 	lcall	_init_MAC
                                   2995 ;	appFHSSNIC.c:619: processbuffer = 0;
      0008FC 90r05r83         [24] 2996 	mov	dptr,#_processbuffer
      0008FF E4               [12] 2997 	clr	a
      000900 F0               [24] 2998 	movx	@dptr,a
                                   2999 ;	appFHSSNIC.c:620: chan_table = rfrxbuf[0];
      000901 90r05r84         [24] 3000 	mov	dptr,#_chan_table
      000904 74r00            [12] 3001 	mov	a,#_rfrxbuf
      000906 F0               [24] 3002 	movx	@dptr,a
      000907 74s00            [12] 3003 	mov	a,#(_rfrxbuf >> 8)
      000909 A3               [24] 3004 	inc	dptr
      00090A F0               [24] 3005 	movx	@dptr,a
      00090B 22               [24] 3006 	ret
                                   3007 ;------------------------------------------------------------
                                   3008 ;Allocation info for local variables in function 'appMainLoop'
                                   3009 ;------------------------------------------------------------
                                   3010 ;	appFHSSNIC.c:626: void appMainLoop(void)
                                   3011 ;	-----------------------------------------
                                   3012 ;	 function appMainLoop
                                   3013 ;	-----------------------------------------
      00090C                       3014 _appMainLoop:
                                   3015 ;	appFHSSNIC.c:629: switch  (macdata.mac_state)
      00090C 90r00r00         [24] 3016 	mov	dptr,#_macdata
      00090F E0               [24] 3017 	movx	a,@dptr
      000910 FF               [12] 3018 	mov	r7,a
      000911 BF 00 03         [24] 3019 	cjne	r7,#0x00,00271$
      000914 02r0Cr41         [24] 3020 	ljmp	00154$
      000917                       3021 00271$:
      000917 BF 01 03         [24] 3022 	cjne	r7,#0x01,00272$
      00091A 02r0Br12         [24] 3023 	ljmp	00139$
      00091D                       3024 00272$:
      00091D BF 02 03         [24] 3025 	cjne	r7,#0x02,00273$
      000920 02r0Ar10         [24] 3026 	ljmp	00129$
      000923                       3027 00273$:
      000923 BF 03 03         [24] 3028 	cjne	r7,#0x03,00274$
      000926 02r0Cr41         [24] 3029 	ljmp	00154$
      000929                       3030 00274$:
      000929 BF 04 03         [24] 3031 	cjne	r7,#0x04,00275$
      00092C 02r0Cr41         [24] 3032 	ljmp	00154$
      00092F                       3033 00275$:
      00092F BF 05 03         [24] 3034 	cjne	r7,#0x05,00276$
      000932 02r0Cr22         [24] 3035 	ljmp	00149$
      000935                       3036 00276$:
      000935 BF 06 01         [24] 3037 	cjne	r7,#0x06,00277$
      000938 22               [24] 3038 	ret
      000939                       3039 00277$:
      000939 BF 40 02         [24] 3040 	cjne	r7,#0x40,00278$
      00093C 80 06            [24] 3041 	sjmp	00106$
      00093E                       3042 00278$:
      00093E BF 41 02         [24] 3043 	cjne	r7,#0x41,00279$
      000941 80 42            [24] 3044 	sjmp	00109$
      000943                       3045 00279$:
      000943 22               [24] 3046 	ret
                                   3047 ;	appFHSSNIC.c:636: RFOFF;
      000944                       3048 00106$:
      000944 75 E1 04         [24] 3049 	mov	_RFST,#0x04
      000947                       3050 00103$:
      000947 90 DF 3B         [24] 3051 	mov	dptr,#_MARCSTATE
      00094A E0               [24] 3052 	movx	a,@dptr
      00094B FF               [12] 3053 	mov	r7,a
      00094C BF 01 F8         [24] 3054 	cjne	r7,#0x01,00103$
                                   3055 ;	appFHSSNIC.c:637: PKTCTRL1 =  0xE5;       // highest PQT, address check, append_status
      00094F 90 DF 03         [24] 3056 	mov	dptr,#_PKTCTRL1
      000952 74 E5            [12] 3057 	mov	a,#0xE5
      000954 F0               [24] 3058 	movx	@dptr,a
                                   3059 ;	appFHSSNIC.c:638: PKTCTRL0 =  0x04;       // crc enabled      ( we really don't want any packets coming our way :)
      000955 90 DF 04         [24] 3060 	mov	dptr,#_PKTCTRL0
      000958 74 04            [12] 3061 	mov	a,#0x04
      00095A F0               [24] 3062 	movx	@dptr,a
                                   3063 ;	appFHSSNIC.c:639: FSCTRL1 =   0x12;       // freq if
      00095B 90 DF 07         [24] 3064 	mov	dptr,#_FSCTRL1
      00095E 74 12            [12] 3065 	mov	a,#0x12
      000960 F0               [24] 3066 	movx	@dptr,a
                                   3067 ;	appFHSSNIC.c:640: FSCTRL0 =   0x00;
      000961 90 DF 08         [24] 3068 	mov	dptr,#_FSCTRL0
      000964 E4               [12] 3069 	clr	a
      000965 F0               [24] 3070 	movx	@dptr,a
                                   3071 ;	appFHSSNIC.c:641: MCSM0 =     0x10;       // autocal/no auto-cal....  hmmm...
      000966 90 DF 14         [24] 3072 	mov	dptr,#_MCSM0
      000969 74 10            [12] 3073 	mov	a,#0x10
      00096B F0               [24] 3074 	movx	@dptr,a
                                   3075 ;	appFHSSNIC.c:642: AGCCTRL2 |= AGCCTRL2_MAX_DVGA_GAIN;     // disable 3 highest gain settings
      00096C 90 DF 17         [24] 3076 	mov	dptr,#_AGCCTRL2
      00096F E0               [24] 3077 	movx	a,@dptr
      000970 FF               [12] 3078 	mov	r7,a
      000971 74 C0            [12] 3079 	mov	a,#0xC0
      000973 4F               [12] 3080 	orl	a,r7
      000974 F0               [24] 3081 	movx	@dptr,a
                                   3082 ;	appFHSSNIC.c:643: macdata.mac_state = MAC_STATE_SPECAN;
      000975 90r00r00         [24] 3083 	mov	dptr,#_macdata
      000978 74 41            [12] 3084 	mov	a,#0x41
      00097A F0               [24] 3085 	movx	@dptr,a
                                   3086 ;	appFHSSNIC.c:645: chan_table = rfrxbuf[0];
      00097B 90r05r84         [24] 3087 	mov	dptr,#_chan_table
      00097E 74r00            [12] 3088 	mov	a,#_rfrxbuf
      000980 F0               [24] 3089 	movx	@dptr,a
      000981 74s00            [12] 3090 	mov	a,#(_rfrxbuf >> 8)
      000983 A3               [24] 3091 	inc	dptr
      000984 F0               [24] 3092 	movx	@dptr,a
                                   3093 ;	appFHSSNIC.c:647: case MAC_STATE_SPECAN:
      000985                       3094 00109$:
                                   3095 ;	appFHSSNIC.c:648: for (processbuffer = 0; processbuffer < macdata.synched_chans; processbuffer++)
      000985 90r05r83         [24] 3096 	mov	dptr,#_processbuffer
      000988 E4               [12] 3097 	clr	a
      000989 F0               [24] 3098 	movx	@dptr,a
      00098A                       3099 00166$:
      00098A 90r00r13         [24] 3100 	mov	dptr,#(_macdata + 0x0013)
      00098D E0               [24] 3101 	movx	a,@dptr
      00098E FE               [12] 3102 	mov	r6,a
      00098F A3               [24] 3103 	inc	dptr
      000990 E0               [24] 3104 	movx	a,@dptr
      000991 FF               [12] 3105 	mov	r7,a
      000992 90r05r83         [24] 3106 	mov	dptr,#_processbuffer
      000995 E0               [24] 3107 	movx	a,@dptr
      000996 FD               [12] 3108 	mov	r5,a
      000997 FB               [12] 3109 	mov	r3,a
      000998 7C 00            [12] 3110 	mov	r4,#0x00
      00099A C3               [12] 3111 	clr	c
      00099B EB               [12] 3112 	mov	a,r3
      00099C 9E               [12] 3113 	subb	a,r6
      00099D EC               [12] 3114 	mov	a,r4
      00099E 9F               [12] 3115 	subb	a,r7
      00099F 50 45            [24] 3116 	jnc	00126$
                                   3117 ;	appFHSSNIC.c:651: CHANNR = processbuffer;        // may not be the fastest, but otherwise we have to store FSCAL data for each channel
      0009A1 90 DF 06         [24] 3118 	mov	dptr,#_CHANNR
      0009A4 ED               [12] 3119 	mov	a,r5
      0009A5 F0               [24] 3120 	movx	@dptr,a
                                   3121 ;	appFHSSNIC.c:652: RFOFF;
      0009A6 75 E1 04         [24] 3122 	mov	_RFST,#0x04
      0009A9                       3123 00110$:
      0009A9 90 DF 3B         [24] 3124 	mov	dptr,#_MARCSTATE
      0009AC E0               [24] 3125 	movx	a,@dptr
      0009AD FF               [12] 3126 	mov	r7,a
      0009AE BF 01 F8         [24] 3127 	cjne	r7,#0x01,00110$
                                   3128 ;	appFHSSNIC.c:653: RFRX;
      0009B1 75 E1 02         [24] 3129 	mov	_RFST,#0x02
      0009B4                       3130 00116$:
      0009B4 90 DF 3B         [24] 3131 	mov	dptr,#_MARCSTATE
      0009B7 E0               [24] 3132 	movx	a,@dptr
      0009B8 FF               [12] 3133 	mov	r7,a
      0009B9 BF 0D F8         [24] 3134 	cjne	r7,#0x0D,00116$
                                   3135 ;	appFHSSNIC.c:654: sleepMillis(2);
      0009BC 90 00 02         [24] 3136 	mov	dptr,#0x0002
      0009BF 12r00r00         [24] 3137 	lcall	_sleepMillis
                                   3138 ;	appFHSSNIC.c:657: chan_table[processbuffer] = (RSSI);
      0009C2 90r05r84         [24] 3139 	mov	dptr,#_chan_table
      0009C5 E0               [24] 3140 	movx	a,@dptr
      0009C6 FE               [12] 3141 	mov	r6,a
      0009C7 A3               [24] 3142 	inc	dptr
      0009C8 E0               [24] 3143 	movx	a,@dptr
      0009C9 FF               [12] 3144 	mov	r7,a
      0009CA 90r05r83         [24] 3145 	mov	dptr,#_processbuffer
      0009CD E0               [24] 3146 	movx	a,@dptr
      0009CE 2E               [12] 3147 	add	a,r6
      0009CF FE               [12] 3148 	mov	r6,a
      0009D0 E4               [12] 3149 	clr	a
      0009D1 3F               [12] 3150 	addc	a,r7
      0009D2 FF               [12] 3151 	mov	r7,a
      0009D3 90 DF 3A         [24] 3152 	mov	dptr,#_RSSI
      0009D6 E0               [24] 3153 	movx	a,@dptr
      0009D7 FD               [12] 3154 	mov	r5,a
      0009D8 8E 82            [24] 3155 	mov	dpl,r6
      0009DA 8F 83            [24] 3156 	mov	dph,r7
      0009DC F0               [24] 3157 	movx	@dptr,a
                                   3158 ;	appFHSSNIC.c:648: for (processbuffer = 0; processbuffer < macdata.synched_chans; processbuffer++)
      0009DD 90r05r83         [24] 3159 	mov	dptr,#_processbuffer
      0009E0 E0               [24] 3160 	movx	a,@dptr
      0009E1 24 01            [12] 3161 	add	a,#0x01
      0009E3 F0               [24] 3162 	movx	@dptr,a
                                   3163 ;	appFHSSNIC.c:661: RFOFF;
      0009E4 80 A4            [24] 3164 	sjmp	00166$
      0009E6                       3165 00126$:
      0009E6 75 E1 04         [24] 3166 	mov	_RFST,#0x04
      0009E9                       3167 00123$:
      0009E9 90 DF 3B         [24] 3168 	mov	dptr,#_MARCSTATE
      0009EC E0               [24] 3169 	movx	a,@dptr
      0009ED FF               [12] 3170 	mov	r7,a
      0009EE BF 01 F8         [24] 3171 	cjne	r7,#0x01,00123$
                                   3172 ;	appFHSSNIC.c:662: txdata( APP_SPECAN, SPECAN_QUEUE, (u8)macdata.synched_chans, (__xdata u8*)&chan_table[0] );
      0009F1 90r00r13         [24] 3173 	mov	dptr,#(_macdata + 0x0013)
      0009F4 E0               [24] 3174 	movx	a,@dptr
      0009F5 FE               [12] 3175 	mov	r6,a
      0009F6 A3               [24] 3176 	inc	dptr
      0009F7 E0               [24] 3177 	movx	a,@dptr
      0009F8 8E*00            [24] 3178 	mov	_txdata_PARM_3,r6
      0009FA 75*01 00         [24] 3179 	mov	(_txdata_PARM_3 + 1),#0x00
      0009FD 90r05r84         [24] 3180 	mov	dptr,#_chan_table
      000A00 E0               [24] 3181 	movx	a,@dptr
      000A01 F5*00            [12] 3182 	mov	_txdata_PARM_4,a
      000A03 A3               [24] 3183 	inc	dptr
      000A04 E0               [24] 3184 	movx	a,@dptr
      000A05 F5*01            [12] 3185 	mov	(_txdata_PARM_4 + 1),a
      000A07 75*00 01         [24] 3186 	mov	_txdata_PARM_2,#0x01
      000A0A 75 82 43         [24] 3187 	mov	dpl,#0x43
                                   3188 ;	appFHSSNIC.c:663: break;
      000A0D 02r00r00         [24] 3189 	ljmp	_txdata
                                   3190 ;	appFHSSNIC.c:665: case MAC_STATE_SYNCHING:
      000A10                       3191 00129$:
                                   3192 ;	appFHSSNIC.c:668: if (rfif)
      000A10 E5*00            [12] 3193 	mov	a,_rfif
      000A12 70 03            [24] 3194 	jnz	00289$
      000A14 02r0Br00         [24] 3195 	ljmp	00138$
      000A17                       3196 00289$:
                                   3197 ;	appFHSSNIC.c:670: lastCode[0] = 0xd;
      000A17 90r00r00         [24] 3198 	mov	dptr,#_lastCode
      000A1A 74 0D            [12] 3199 	mov	a,#0x0D
      000A1C F0               [24] 3200 	movx	@dptr,a
                                   3201 ;	appFHSSNIC.c:671: IEN2 &= ~IEN2_RFIE;   // FIXME: is this ok?
      000A1D AF 9A            [24] 3202 	mov	r7,_IEN2
      000A1F 74 FE            [12] 3203 	mov	a,#0xFE
      000A21 5F               [12] 3204 	anl	a,r7
      000A22 F5 9A            [12] 3205 	mov	_IEN2,a
                                   3206 ;	appFHSSNIC.c:673: if(rfif & RFIF_IRQ_DONE)
      000A24 E5*00            [12] 3207 	mov	a,_rfif
      000A26 20 E4 03         [24] 3208 	jb	acc.4,00290$
      000A29 02r0Br00         [24] 3209 	ljmp	00138$
      000A2C                       3210 00290$:
                                   3211 ;	appFHSSNIC.c:677: macdata.mac_state = MAC_STATE_SYNCHED;
      000A2C 90r00r00         [24] 3212 	mov	dptr,#_macdata
      000A2F 74 03            [12] 3213 	mov	a,#0x03
      000A31 F0               [24] 3214 	movx	@dptr,a
                                   3215 ;	appFHSSNIC.c:678: begin_hopping((u8)(rf_tLastRecv & 0xff));       // synching happens within
      000A32 90r00r00         [24] 3216 	mov	dptr,#_rf_tLastRecv
      000A35 E0               [24] 3217 	movx	a,@dptr
      000A36 FE               [12] 3218 	mov	r6,a
      000A37 A3               [24] 3219 	inc	dptr
      000A38 E0               [24] 3220 	movx	a,@dptr
      000A39 8E 82            [24] 3221 	mov	dpl,r6
      000A3B 12r00r81         [24] 3222 	lcall	_begin_hopping
                                   3223 ;	appFHSSNIC.c:680: debug("network packet(sync)");
      000A3E 90r00rEF         [24] 3224 	mov	dptr,#___str_7
      000A41 12r00r00         [24] 3225 	lcall	_debug
                                   3226 ;	appFHSSNIC.c:681: debughex16((u16)rf_tLastRecv);
      000A44 90r00r00         [24] 3227 	mov	dptr,#_rf_tLastRecv
      000A47 E0               [24] 3228 	movx	a,@dptr
      000A48 FE               [12] 3229 	mov	r6,a
      000A49 A3               [24] 3230 	inc	dptr
      000A4A E0               [24] 3231 	movx	a,@dptr
      000A4B FF               [12] 3232 	mov	r7,a
      000A4C 8E 82            [24] 3233 	mov	dpl,r6
      000A4E 8F 83            [24] 3234 	mov	dph,r7
      000A50 12r00r00         [24] 3235 	lcall	_debughex16
                                   3236 ;	appFHSSNIC.c:682: debug((__code u8*)&rfrxbuf[rfRxCurrentBuffer][0]);
      000A53 90r00r00         [24] 3237 	mov	dptr,#_rfRxCurrentBuffer
      000A56 E0               [24] 3238 	movx	a,@dptr
      000A57 25 E0            [12] 3239 	add	a,acc
      000A59 FE               [12] 3240 	mov	r6,a
      000A5A E4               [12] 3241 	clr	a
      000A5B 24r00            [12] 3242 	add	a,#_rfrxbuf
      000A5D FF               [12] 3243 	mov	r7,a
      000A5E EE               [12] 3244 	mov	a,r6
      000A5F 34s00            [12] 3245 	addc	a,#(_rfrxbuf >> 8)
      000A61 FE               [12] 3246 	mov	r6,a
      000A62 8F 82            [24] 3247 	mov	dpl,r7
      000A64 8E 83            [24] 3248 	mov	dph,r6
      000A66 12r00r00         [24] 3249 	lcall	_debug
                                   3250 ;	appFHSSNIC.c:685: processbuffer = !rfRxCurrentBuffer;
      000A69 90r00r00         [24] 3251 	mov	dptr,#_rfRxCurrentBuffer
      000A6C E0               [24] 3252 	movx	a,@dptr
      000A6D FF               [12] 3253 	mov	r7,a
      000A6E B4 01 00         [24] 3254 	cjne	a,#0x01,00291$
      000A71                       3255 00291$:
      000A71 E4               [12] 3256 	clr	a
      000A72 33               [12] 3257 	rlc	a
      000A73 FF               [12] 3258 	mov	r7,a
      000A74 90r05r83         [24] 3259 	mov	dptr,#_processbuffer
      000A77 F0               [24] 3260 	movx	@dptr,a
                                   3261 ;	appFHSSNIC.c:686: if(rfRxProcessed[processbuffer] == RX_UNPROCESSED)
      000A78 EF               [12] 3262 	mov	a,r7
      000A79 24r00            [12] 3263 	add	a,#_rfRxProcessed
      000A7B FD               [12] 3264 	mov	r5,a
      000A7C E4               [12] 3265 	clr	a
      000A7D 34s00            [12] 3266 	addc	a,#(_rfRxProcessed >> 8)
      000A7F FE               [12] 3267 	mov	r6,a
      000A80 8D 82            [24] 3268 	mov	dpl,r5
      000A82 8E 83            [24] 3269 	mov	dph,r6
      000A84 E0               [24] 3270 	movx	a,@dptr
      000A85 70 72            [24] 3271 	jnz	00134$
                                   3272 ;	appFHSSNIC.c:689: if (PKTCTRL0&1)     // variable length packets have a leading "length" byte, let's skip it
      000A87 90 DF 04         [24] 3273 	mov	dptr,#_PKTCTRL0
      000A8A E0               [24] 3274 	movx	a,@dptr
      000A8B FE               [12] 3275 	mov	r6,a
      000A8C 30 E0 37         [24] 3276 	jnb	acc.0,00131$
                                   3277 ;	appFHSSNIC.c:690: txdata(APP_NIC, NIC_RECV, (u8)rfrxbuf[processbuffer][0], (u8*)&rfrxbuf[processbuffer][1]);
      000A8F 8F 06            [24] 3278 	mov	ar6,r7
      000A91 EE               [12] 3279 	mov	a,r6
      000A92 2E               [12] 3280 	add	a,r6
      000A93 FD               [12] 3281 	mov	r5,a
      000A94 E4               [12] 3282 	clr	a
      000A95 24r00            [12] 3283 	add	a,#_rfrxbuf
      000A97 F5 82            [12] 3284 	mov	dpl,a
      000A99 ED               [12] 3285 	mov	a,r5
      000A9A 34s00            [12] 3286 	addc	a,#(_rfrxbuf >> 8)
      000A9C F5 83            [12] 3287 	mov	dph,a
      000A9E E0               [24] 3288 	movx	a,@dptr
      000A9F FE               [12] 3289 	mov	r6,a
      000AA0 8E*00            [24] 3290 	mov	_txdata_PARM_3,r6
      000AA2 75*01 00         [24] 3291 	mov	(_txdata_PARM_3 + 1),#0x00
      000AA5 8F 06            [24] 3292 	mov	ar6,r7
      000AA7 EE               [12] 3293 	mov	a,r6
      000AA8 2E               [12] 3294 	add	a,r6
      000AA9 FD               [12] 3295 	mov	r5,a
      000AAA E4               [12] 3296 	clr	a
      000AAB 24r00            [12] 3297 	add	a,#_rfrxbuf
      000AAD FE               [12] 3298 	mov	r6,a
      000AAE ED               [12] 3299 	mov	a,r5
      000AAF 34s00            [12] 3300 	addc	a,#(_rfrxbuf >> 8)
      000AB1 FD               [12] 3301 	mov	r5,a
      000AB2 74 01            [12] 3302 	mov	a,#0x01
      000AB4 2E               [12] 3303 	add	a,r6
      000AB5 F5*00            [12] 3304 	mov	_txdata_PARM_4,a
      000AB7 E4               [12] 3305 	clr	a
      000AB8 3D               [12] 3306 	addc	a,r5
      000AB9 F5*01            [12] 3307 	mov	(_txdata_PARM_4 + 1),a
      000ABB 75*00 01         [24] 3308 	mov	_txdata_PARM_2,#0x01
      000ABE 75 82 42         [24] 3309 	mov	dpl,#0x42
      000AC1 12r00r00         [24] 3310 	lcall	_txdata
      000AC4 80 22            [24] 3311 	sjmp	00132$
      000AC6                       3312 00131$:
                                   3313 ;	appFHSSNIC.c:692: txdata(APP_NIC, NIC_RECV, PKTLEN, (u8*)&rfrxbuf[processbuffer]);
      000AC6 90 DF 02         [24] 3314 	mov	dptr,#_PKTLEN
      000AC9 E0               [24] 3315 	movx	a,@dptr
      000ACA FE               [12] 3316 	mov	r6,a
      000ACB 8E*00            [24] 3317 	mov	_txdata_PARM_3,r6
      000ACD E4               [12] 3318 	clr	a
      000ACE F5*01            [12] 3319 	mov	(_txdata_PARM_3 + 1),a
      000AD0 EF               [12] 3320 	mov	a,r7
      000AD1 2F               [12] 3321 	add	a,r7
      000AD2 FE               [12] 3322 	mov	r6,a
      000AD3 E4               [12] 3323 	clr	a
      000AD4 24r00            [12] 3324 	add	a,#_rfrxbuf
      000AD6 FF               [12] 3325 	mov	r7,a
      000AD7 EE               [12] 3326 	mov	a,r6
      000AD8 34s00            [12] 3327 	addc	a,#(_rfrxbuf >> 8)
      000ADA FE               [12] 3328 	mov	r6,a
      000ADB 8F*00            [24] 3329 	mov	_txdata_PARM_4,r7
      000ADD 8E*01            [24] 3330 	mov	(_txdata_PARM_4 + 1),r6
      000ADF 75*00 01         [24] 3331 	mov	_txdata_PARM_2,#0x01
      000AE2 75 82 42         [24] 3332 	mov	dpl,#0x42
      000AE5 12r00r00         [24] 3333 	lcall	_txdata
      000AE8                       3334 00132$:
                                   3335 ;	appFHSSNIC.c:695: rfRxProcessed[processbuffer] = RX_PROCESSED;
      000AE8 90r05r83         [24] 3336 	mov	dptr,#_processbuffer
      000AEB E0               [24] 3337 	movx	a,@dptr
      000AEC FF               [12] 3338 	mov	r7,a
      000AED 24r00            [12] 3339 	add	a,#_rfRxProcessed
      000AEF F5 82            [12] 3340 	mov	dpl,a
      000AF1 E4               [12] 3341 	clr	a
      000AF2 34s00            [12] 3342 	addc	a,#(_rfRxProcessed >> 8)
      000AF4 F5 83            [12] 3343 	mov	dph,a
      000AF6 74 01            [12] 3344 	mov	a,#0x01
      000AF8 F0               [24] 3345 	movx	@dptr,a
      000AF9                       3346 00134$:
                                   3347 ;	appFHSSNIC.c:697: rfif &= ~RFIF_IRQ_DONE;
      000AF9 AF*00            [24] 3348 	mov	r7,_rfif
      000AFB 74 EF            [12] 3349 	mov	a,#0xEF
      000AFD 5F               [12] 3350 	anl	a,r7
      000AFE F5*00            [12] 3351 	mov	_rfif,a
      000B00                       3352 00138$:
                                   3353 ;	appFHSSNIC.c:701: __critical { rfif = 0; }
      000B00 D2*00            [12] 3354 	setb	_appMainLoop_sloc0_1_0
      000B02 10 AF 02         [24] 3355 	jbc	ea,00294$
      000B05 C2*00            [12] 3356 	clr	_appMainLoop_sloc0_1_0
      000B07                       3357 00294$:
      000B07 75*00 00         [24] 3358 	mov	_rfif,#0x00
      000B0A A2*00            [12] 3359 	mov	c,_appMainLoop_sloc0_1_0
      000B0C 92 AF            [24] 3360 	mov	ea,c
                                   3361 ;	appFHSSNIC.c:702: IEN2 |= IEN2_RFIE;
      000B0E 43 9A 01         [24] 3362 	orl	_IEN2,#0x01
                                   3363 ;	appFHSSNIC.c:703: break;
      000B11 22               [24] 3364 	ret
                                   3365 ;	appFHSSNIC.c:705: case MAC_STATE_DISCOVERY:
      000B12                       3366 00139$:
                                   3367 ;	appFHSSNIC.c:708: if (rfif)
      000B12 E5*00            [12] 3368 	mov	a,_rfif
      000B14 70 03            [24] 3369 	jnz	00295$
      000B16 02r0Cr10         [24] 3370 	ljmp	00148$
      000B19                       3371 00295$:
                                   3372 ;	appFHSSNIC.c:710: lastCode[0] = 0xd;
      000B19 90r00r00         [24] 3373 	mov	dptr,#_lastCode
      000B1C 74 0D            [12] 3374 	mov	a,#0x0D
      000B1E F0               [24] 3375 	movx	@dptr,a
                                   3376 ;	appFHSSNIC.c:711: IEN2 &= ~IEN2_RFIE;
      000B1F AF 9A            [24] 3377 	mov	r7,_IEN2
      000B21 74 FE            [12] 3378 	mov	a,#0xFE
      000B23 5F               [12] 3379 	anl	a,r7
      000B24 F5 9A            [12] 3380 	mov	_IEN2,a
                                   3381 ;	appFHSSNIC.c:713: if(rfif & RFIF_IRQ_DONE)
      000B26 E5*00            [12] 3382 	mov	a,_rfif
      000B28 20 E4 03         [24] 3383 	jb	acc.4,00296$
      000B2B 02r0Cr10         [24] 3384 	ljmp	00148$
      000B2E                       3385 00296$:
                                   3386 ;	appFHSSNIC.c:716: processbuffer = !rfRxCurrentBuffer;
      000B2E 90r00r00         [24] 3387 	mov	dptr,#_rfRxCurrentBuffer
      000B31 E0               [24] 3388 	movx	a,@dptr
      000B32 FF               [12] 3389 	mov	r7,a
      000B33 90r05r83         [24] 3390 	mov	dptr,#_processbuffer
      000B36 B4 01 00         [24] 3391 	cjne	a,#0x01,00297$
      000B39                       3392 00297$:
      000B39 E4               [12] 3393 	clr	a
      000B3A 33               [12] 3394 	rlc	a
      000B3B F0               [24] 3395 	movx	@dptr,a
                                   3396 ;	appFHSSNIC.c:717: debug("network packet(discovery)");
      000B3C 90r01r04         [24] 3397 	mov	dptr,#___str_8
      000B3F 12r00r00         [24] 3398 	lcall	_debug
                                   3399 ;	appFHSSNIC.c:718: debughex16((u16)rfrxbuf[processbuffer]);
      000B42 90r05r83         [24] 3400 	mov	dptr,#_processbuffer
      000B45 E0               [24] 3401 	movx	a,@dptr
      000B46 25 E0            [12] 3402 	add	a,acc
      000B48 FE               [12] 3403 	mov	r6,a
      000B49 E4               [12] 3404 	clr	a
      000B4A 24r00            [12] 3405 	add	a,#_rfrxbuf
      000B4C FF               [12] 3406 	mov	r7,a
      000B4D EE               [12] 3407 	mov	a,r6
      000B4E 34s00            [12] 3408 	addc	a,#(_rfrxbuf >> 8)
      000B50 FE               [12] 3409 	mov	r6,a
      000B51 8F 82            [24] 3410 	mov	dpl,r7
      000B53 8E 83            [24] 3411 	mov	dph,r6
      000B55 12r00r00         [24] 3412 	lcall	_debughex16
                                   3413 ;	appFHSSNIC.c:719: debug((__code u8*)&rfrxbuf[processbuffer][0]);
      000B58 90r05r83         [24] 3414 	mov	dptr,#_processbuffer
      000B5B E0               [24] 3415 	movx	a,@dptr
      000B5C 25 E0            [12] 3416 	add	a,acc
      000B5E FE               [12] 3417 	mov	r6,a
      000B5F E4               [12] 3418 	clr	a
      000B60 24r00            [12] 3419 	add	a,#_rfrxbuf
      000B62 FF               [12] 3420 	mov	r7,a
      000B63 EE               [12] 3421 	mov	a,r6
