                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Fri Nov 18 22:31:03 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module appFHSSNIC
      0003E3 F0               [24] 1921 	movx	@dptr,a
      0003E4 90r00r00         [24] 1922 	mov	dptr,#_decAES_PARM_4
      0003E7 EB               [12] 1923 	mov	a,r3
      0003E8 F0               [24] 1924 	movx	@dptr,a
      0003E9 8D 82            [24] 1925 	mov	dpl,r5
      0003EB 8F 83            [24] 1926 	mov	dph,r7
      0003ED 12r00r00         [24] 1927 	lcall	_decAES
      0003F0                       1928 00118$:
                                   1929 ;	appFHSSNIC.c:275: g_txMsgQueue[macdata.txMsgIdx][0] = len;
      0003F0 90r00r11         [24] 1930 	mov	dptr,#(_macdata + 0x0011)
      0003F3 E0               [24] 1931 	movx	a,@dptr
      0003F4 75 F0 F1         [24] 1932 	mov	b,#0xF1
      0003F7 A4               [48] 1933 	mul	ab
      0003F8 24r72            [12] 1934 	add	a,#_g_txMsgQueue
      0003FA FE               [12] 1935 	mov	r6,a
      0003FB 74s03            [12] 1936 	mov	a,#(_g_txMsgQueue >> 8)
      0003FD 35 F0            [12] 1937 	addc	a,b
      0003FF FF               [12] 1938 	mov	r7,a
      000400 90r05r5C         [24] 1939 	mov	dptr,#_MAC_tx_PARM_2
      000403 E0               [24] 1940 	movx	a,@dptr
      000404 FD               [12] 1941 	mov	r5,a
      000405 8E 82            [24] 1942 	mov	dpl,r6
      000407 8F 83            [24] 1943 	mov	dph,r7
      000409 F0               [24] 1944 	movx	@dptr,a
                                   1945 ;	appFHSSNIC.c:282: if (++macdata.txMsgIdx == rfTxBufCount)
      00040A 90r00r11         [24] 1946 	mov	dptr,#(_macdata + 0x0011)
      00040D E0               [24] 1947 	movx	a,@dptr
      00040E FF               [12] 1948 	mov	r7,a
      00040F 0F               [12] 1949 	inc	r7
      000410 90r00r11         [24] 1950 	mov	dptr,#(_macdata + 0x0011)
      000413 EF               [12] 1951 	mov	a,r7
      000414 F0               [24] 1952 	movx	@dptr,a
      000415 90r00r00         [24] 1953 	mov	dptr,#_rfTxBufCount
      000418 E0               [24] 1954 	movx	a,@dptr
      000419 FE               [12] 1955 	mov	r6,a
      00041A EF               [12] 1956 	mov	a,r7
      00041B B5 06 05         [24] 1957 	cjne	a,ar6,00120$
                                   1958 ;	appFHSSNIC.c:284: macdata.txMsgIdx = 0;
      00041E 90r00r11         [24] 1959 	mov	dptr,#(_macdata + 0x0011)
      000421 E4               [12] 1960 	clr	a
      000422 F0               [24] 1961 	movx	@dptr,a
      000423                       1962 00120$:
                                   1963 ;	appFHSSNIC.c:287: return RC_NO_ERROR;
      000423 75 82 00         [24] 1964 	mov	dpl,#0x00
      000426 22               [24] 1965 	ret
                                   1966 ;------------------------------------------------------------
                                   1967 ;Allocation info for local variables in function 'MAC_sync'
                                   1968 ;------------------------------------------------------------
                                   1969 ;CellID                    Allocated with name '_MAC_sync_CellID_1_119'
                                   1970 ;------------------------------------------------------------
                                   1971 ;	appFHSSNIC.c:290: void MAC_sync(__xdata u16 CellID)
                                   1972 ;	-----------------------------------------
                                   1973 ;	 function MAC_sync
                                   1974 ;	-----------------------------------------
      000427                       1975 _MAC_sync:
      000427 AF 83            [24] 1976 	mov	r7,dph
      000429 E5 82            [12] 1977 	mov	a,dpl
      00042B 90r05r5F         [24] 1978 	mov	dptr,#_MAC_sync_CellID_1_119
      00042E F0               [24] 1979 	movx	@dptr,a
      00042F EF               [12] 1980 	mov	a,r7
      000430 A3               [24] 1981 	inc	dptr
      000431 F0               [24] 1982 	movx	@dptr,a
                                   1983 ;	appFHSSNIC.c:298: if (macdata.mac_state != MAC_STATE_NONHOPPING && macdata.mac_state != MAC_STATE_DISCOVERY)
      000432 90r00r00         [24] 1984 	mov	dptr,#_macdata
      000435 E0               [24] 1985 	movx	a,@dptr
      000436 FF               [12] 1986 	mov	r7,a
      000437 60 14            [24] 1987 	jz	00102$
      000439 BF 01 02         [24] 1988 	cjne	r7,#0x01,00133$
      00043C 80 0F            [24] 1989 	sjmp	00102$
      00043E                       1990 00133$:
                                   1991 ;	appFHSSNIC.c:300: debug("FHSS state entering SYNCHING from wrong state");
      00043E 90r00r95         [24] 1992 	mov	dptr,#___str_4
      000441 12r00r00         [24] 1993 	lcall	_debug
                                   1994 ;	appFHSSNIC.c:301: debughex(macdata.mac_state);
      000444 90r00r00         [24] 1995 	mov	dptr,#_macdata
      000447 E0               [24] 1996 	movx	a,@dptr
      000448 F5 82            [12] 1997 	mov	dpl,a
      00044A 12r00r00         [24] 1998 	lcall	_debughex
      00044D                       1999 00102$:
                                   2000 ;	appFHSSNIC.c:305: stop_hopping();
      00044D 12r00r9B         [24] 2001 	lcall	_stop_hopping
                                   2002 ;	appFHSSNIC.c:308: macdata.curChanIdx = 0;
      000450 90r00r09         [24] 2003 	mov	dptr,#(_macdata + 0x0009)
      000453 E4               [12] 2004 	clr	a
      000454 F0               [24] 2005 	movx	@dptr,a
      000455 A3               [24] 2006 	inc	dptr
      000456 F0               [24] 2007 	movx	@dptr,a
                                   2008 ;	appFHSSNIC.c:309: while (1)
      000457                       2009 00110$:
                                   2010 ;	appFHSSNIC.c:311: MAC_set_chanidx(macdata.curChanIdx);
      000457 90r00r09         [24] 2011 	mov	dptr,#(_macdata + 0x0009)
      00045A E0               [24] 2012 	movx	a,@dptr
      00045B FE               [12] 2013 	mov	r6,a
      00045C A3               [24] 2014 	inc	dptr
      00045D E0               [24] 2015 	movx	a,@dptr
      00045E FF               [12] 2016 	mov	r7,a
      00045F 8E 82            [24] 2017 	mov	dpl,r6
      000461 8F 83            [24] 2018 	mov	dph,r7
      000463 12r05r29         [24] 2019 	lcall	_MAC_set_chanidx
                                   2020 ;	appFHSSNIC.c:312: while (MARCSTATE != MARC_STATE_RX)
      000466                       2021 00104$:
      000466 90 DF 3B         [24] 2022 	mov	dptr,#_MARCSTATE
      000469 E0               [24] 2023 	movx	a,@dptr
      00046A FF               [12] 2024 	mov	r7,a
      00046B BF 0D F8         [24] 2025 	cjne	r7,#0x0D,00104$
                                   2026 ;	appFHSSNIC.c:314: if ((RSSI&0x7f) < 0x60)
      00046E 90 DF 3A         [24] 2027 	mov	dptr,#_RSSI
      000471 E0               [24] 2028 	movx	a,@dptr
      000472 FF               [12] 2029 	mov	r7,a
      000473 53 07 7F         [24] 2030 	anl	ar7,#0x7F
      000476 BF 60 00         [24] 2031 	cjne	r7,#0x60,00136$
      000479                       2032 00136$:
      000479 40 27            [24] 2033 	jc	00111$
                                   2034 ;	appFHSSNIC.c:317: macdata.curChanIdx++;
      00047B 90r00r09         [24] 2035 	mov	dptr,#(_macdata + 0x0009)
      00047E E0               [24] 2036 	movx	a,@dptr
      00047F FE               [12] 2037 	mov	r6,a
      000480 A3               [24] 2038 	inc	dptr
      000481 E0               [24] 2039 	movx	a,@dptr
      000482 FF               [12] 2040 	mov	r7,a
      000483 0E               [12] 2041 	inc	r6
      000484 BE 00 01         [24] 2042 	cjne	r6,#0x00,00138$
      000487 0F               [12] 2043 	inc	r7
      000488                       2044 00138$:
      000488 90r00r09         [24] 2045 	mov	dptr,#(_macdata + 0x0009)
      00048B EE               [12] 2046 	mov	a,r6
      00048C F0               [24] 2047 	movx	@dptr,a
      00048D EF               [12] 2048 	mov	a,r7
      00048E A3               [24] 2049 	inc	dptr
      00048F F0               [24] 2050 	movx	@dptr,a
                                   2051 ;	appFHSSNIC.c:318: blink(10,10);
      000490 D2 A4            [12] 2052 	setb	_P2_4
      000492 90 00 0A         [24] 2053 	mov	dptr,#0x000A
      000495 12r00r00         [24] 2054 	lcall	_sleepMillis
      000498 C2 A4            [12] 2055 	clr	_P2_4
      00049A 90 00 0A         [24] 2056 	mov	dptr,#0x000A
      00049D 12r00r00         [24] 2057 	lcall	_sleepMillis
      0004A0 80 B5            [24] 2058 	sjmp	00110$
      0004A2                       2059 00111$:
                                   2060 ;	appFHSSNIC.c:322: macdata.mac_state = MAC_STATE_SYNCHING;
      0004A2 90r00r00         [24] 2061 	mov	dptr,#_macdata
      0004A5 74 02            [12] 2062 	mov	a,#0x02
      0004A7 F0               [24] 2063 	movx	@dptr,a
                                   2064 ;	appFHSSNIC.c:325: macdata.tLastStateChange = clock;
      0004A8 90r00r00         [24] 2065 	mov	dptr,#_clock
      0004AB E0               [24] 2066 	movx	a,@dptr
      0004AC FC               [12] 2067 	mov	r4,a
      0004AD A3               [24] 2068 	inc	dptr
      0004AE E0               [24] 2069 	movx	a,@dptr
      0004AF FD               [12] 2070 	mov	r5,a
      0004B0 A3               [24] 2071 	inc	dptr
      0004B1 E0               [24] 2072 	movx	a,@dptr
      0004B2 A3               [24] 2073 	inc	dptr
      0004B3 E0               [24] 2074 	movx	a,@dptr
      0004B4 90r00r0B         [24] 2075 	mov	dptr,#(_macdata + 0x000b)
      0004B7 EC               [12] 2076 	mov	a,r4
      0004B8 F0               [24] 2077 	movx	@dptr,a
      0004B9 ED               [12] 2078 	mov	a,r5
      0004BA A3               [24] 2079 	inc	dptr
      0004BB F0               [24] 2080 	movx	@dptr,a
                                   2081 ;	appFHSSNIC.c:328: macdata.desperatelySeeking = CellID;
      0004BC 90r05r5F         [24] 2082 	mov	dptr,#_MAC_sync_CellID_1_119
      0004BF E0               [24] 2083 	movx	a,@dptr
      0004C0 FE               [12] 2084 	mov	r6,a
      0004C1 A3               [24] 2085 	inc	dptr
      0004C2 E0               [24] 2086 	movx	a,@dptr
      0004C3 FF               [12] 2087 	mov	r7,a
      0004C4 90r00r0F         [24] 2088 	mov	dptr,#(_macdata + 0x000f)
      0004C7 EE               [12] 2089 	mov	a,r6
      0004C8 F0               [24] 2090 	movx	@dptr,a
      0004C9 EF               [12] 2091 	mov	a,r7
      0004CA A3               [24] 2092 	inc	dptr
      0004CB F0               [24] 2093 	movx	@dptr,a
      0004CC 22               [24] 2094 	ret
                                   2095 ;------------------------------------------------------------
                                   2096 ;Allocation info for local variables in function 'MAC_stop_sync'
                                   2097 ;------------------------------------------------------------
                                   2098 ;	appFHSSNIC.c:333: void MAC_stop_sync()
                                   2099 ;	-----------------------------------------
                                   2100 ;	 function MAC_stop_sync
                                   2101 ;	-----------------------------------------
      0004CD                       2102 _MAC_stop_sync:
                                   2103 ;	appFHSSNIC.c:336: macdata.mac_state = MAC_STATE_NONHOPPING;
      0004CD 90r00r00         [24] 2104 	mov	dptr,#_macdata
      0004D0 E4               [12] 2105 	clr	a
      0004D1 F0               [24] 2106 	movx	@dptr,a
                                   2107 ;	appFHSSNIC.c:337: macdata.tLastStateChange = clock;
      0004D2 90r00r00         [24] 2108 	mov	dptr,#_clock
      0004D5 E0               [24] 2109 	movx	a,@dptr
      0004D6 FC               [12] 2110 	mov	r4,a
      0004D7 A3               [24] 2111 	inc	dptr
      0004D8 E0               [24] 2112 	movx	a,@dptr
      0004D9 FD               [12] 2113 	mov	r5,a
      0004DA A3               [24] 2114 	inc	dptr
      0004DB E0               [24] 2115 	movx	a,@dptr
      0004DC A3               [24] 2116 	inc	dptr
      0004DD E0               [24] 2117 	movx	a,@dptr
      0004DE 90r00r0B         [24] 2118 	mov	dptr,#(_macdata + 0x000b)
      0004E1 EC               [12] 2119 	mov	a,r4
      0004E2 F0               [24] 2120 	movx	@dptr,a
      0004E3 ED               [12] 2121 	mov	a,r5
      0004E4 A3               [24] 2122 	inc	dptr
      0004E5 F0               [24] 2123 	movx	@dptr,a
      0004E6 22               [24] 2124 	ret
                                   2125 ;------------------------------------------------------------
                                   2126 ;Allocation info for local variables in function 'MAC_become_master'
                                   2127 ;------------------------------------------------------------
                                   2128 ;	appFHSSNIC.c:341: void MAC_become_master()
                                   2129 ;	-----------------------------------------
                                   2130 ;	 function MAC_become_master
                                   2131 ;	-----------------------------------------
      0004E7                       2132 _MAC_become_master:
                                   2133 ;	appFHSSNIC.c:344: macdata.mac_state = MAC_STATE_SYNC_MASTER;
      0004E7 90r00r00         [24] 2134 	mov	dptr,#_macdata
      0004EA 74 04            [12] 2135 	mov	a,#0x04
      0004EC F0               [24] 2136 	movx	@dptr,a
                                   2137 ;	appFHSSNIC.c:345: macdata.tLastStateChange = clock;
      0004ED 90r00r00         [24] 2138 	mov	dptr,#_clock
      0004F0 E0               [24] 2139 	movx	a,@dptr
      0004F1 FC               [12] 2140 	mov	r4,a
      0004F2 A3               [24] 2141 	inc	dptr
      0004F3 E0               [24] 2142 	movx	a,@dptr
      0004F4 FD               [12] 2143 	mov	r5,a
      0004F5 A3               [24] 2144 	inc	dptr
      0004F6 E0               [24] 2145 	movx	a,@dptr
      0004F7 A3               [24] 2146 	inc	dptr
      0004F8 E0               [24] 2147 	movx	a,@dptr
      0004F9 90r00r0B         [24] 2148 	mov	dptr,#(_macdata + 0x000b)
      0004FC EC               [12] 2149 	mov	a,r4
      0004FD F0               [24] 2150 	movx	@dptr,a
      0004FE ED               [12] 2151 	mov	a,r5
      0004FF A3               [24] 2152 	inc	dptr
      000500 F0               [24] 2153 	movx	@dptr,a
      000501 22               [24] 2154 	ret
                                   2155 ;------------------------------------------------------------
                                   2156 ;Allocation info for local variables in function 'MAC_do_Master_scanny_thingy'
                                   2157 ;------------------------------------------------------------
                                   2158 ;	appFHSSNIC.c:349: void MAC_do_Master_scanny_thingy()
                                   2159 ;	-----------------------------------------
                                   2160 ;	 function MAC_do_Master_scanny_thingy
                                   2161 ;	-----------------------------------------
      000502                       2162 _MAC_do_Master_scanny_thingy:
                                   2163 ;	appFHSSNIC.c:351: macdata.mac_state = MAC_STATE_SYNCINGMASTER;
      000502 90r00r00         [24] 2164 	mov	dptr,#_macdata
      000505 74 05            [12] 2165 	mov	a,#0x05
      000507 F0               [24] 2166 	movx	@dptr,a
                                   2167 ;	appFHSSNIC.c:352: macdata.synched_chans = 0;
      000508 90r00r13         [24] 2168 	mov	dptr,#(_macdata + 0x0013)
      00050B E4               [12] 2169 	clr	a
      00050C F0               [24] 2170 	movx	@dptr,a
      00050D A3               [24] 2171 	inc	dptr
      00050E F0               [24] 2172 	movx	@dptr,a
                                   2173 ;	appFHSSNIC.c:353: macdata.tLastStateChange = clock;
      00050F 90r00r00         [24] 2174 	mov	dptr,#_clock
      000512 E0               [24] 2175 	movx	a,@dptr
      000513 FC               [12] 2176 	mov	r4,a
      000514 A3               [24] 2177 	inc	dptr
      000515 E0               [24] 2178 	movx	a,@dptr
      000516 FD               [12] 2179 	mov	r5,a
      000517 A3               [24] 2180 	inc	dptr
      000518 E0               [24] 2181 	movx	a,@dptr
      000519 A3               [24] 2182 	inc	dptr
      00051A E0               [24] 2183 	movx	a,@dptr
      00051B 90r00r0B         [24] 2184 	mov	dptr,#(_macdata + 0x000b)
      00051E EC               [12] 2185 	mov	a,r4
      00051F F0               [24] 2186 	movx	@dptr,a
      000520 ED               [12] 2187 	mov	a,r5
      000521 A3               [24] 2188 	inc	dptr
      000522 F0               [24] 2189 	movx	@dptr,a
                                   2190 ;	appFHSSNIC.c:354: begin_hopping(0);
      000523 75 82 00         [24] 2191 	mov	dpl,#0x00
      000526 02r00r81         [24] 2192 	ljmp	_begin_hopping
                                   2193 ;------------------------------------------------------------
                                   2194 ;Allocation info for local variables in function 'MAC_set_chanidx'
                                   2195 ;------------------------------------------------------------
                                   2196 ;chanidx                   Allocated with name '_MAC_set_chanidx_chanidx_1_127'
                                   2197 ;------------------------------------------------------------
                                   2198 ;	appFHSSNIC.c:358: void MAC_set_chanidx(__xdata u16 chanidx)
                                   2199 ;	-----------------------------------------
                                   2200 ;	 function MAC_set_chanidx
                                   2201 ;	-----------------------------------------
      000529                       2202 _MAC_set_chanidx:
      000529 AF 83            [24] 2203 	mov	r7,dph
      00052B E5 82            [12] 2204 	mov	a,dpl
      00052D 90r05r61         [24] 2205 	mov	dptr,#_MAC_set_chanidx_chanidx_1_127
      000530 F0               [24] 2206 	movx	@dptr,a
      000531 EF               [12] 2207 	mov	a,r7
      000532 A3               [24] 2208 	inc	dptr
      000533 F0               [24] 2209 	movx	@dptr,a
                                   2210 ;	appFHSSNIC.c:360: PHY_set_channel( g_Channels[ chanidx ] );
      000534 90r05r61         [24] 2211 	mov	dptr,#_MAC_set_chanidx_chanidx_1_127
      000537 E0               [24] 2212 	movx	a,@dptr
      000538 FE               [12] 2213 	mov	r6,a
      000539 A3               [24] 2214 	inc	dptr
      00053A E0               [24] 2215 	movx	a,@dptr
      00053B FF               [12] 2216 	mov	r7,a
      00053C EE               [12] 2217 	mov	a,r6
      00053D 24r00            [12] 2218 	add	a,#_g_Channels
      00053F F5 82            [12] 2219 	mov	dpl,a
      000541 EF               [12] 2220 	mov	a,r7
      000542 34s00            [12] 2221 	addc	a,#(_g_Channels >> 8)
      000544 F5 83            [12] 2222 	mov	dph,a
      000546 E0               [24] 2223 	movx	a,@dptr
      000547 FF               [12] 2224 	mov	r7,a
      000548 7E 00            [12] 2225 	mov	r6,#0x00
      00054A 8F 82            [24] 2226 	mov	dpl,r7
      00054C 8E 83            [24] 2227 	mov	dph,r6
      00054E 02r00r00         [24] 2228 	ljmp	_PHY_set_channel
                                   2229 ;------------------------------------------------------------
                                   2230 ;Allocation info for local variables in function 'MAC_set_NIC_ID'
                                   2231 ;------------------------------------------------------------
                                   2232 ;NIC_ID                    Allocated with name '_MAC_set_NIC_ID_NIC_ID_1_129'
                                   2233 ;------------------------------------------------------------
                                   2234 ;	appFHSSNIC.c:364: void MAC_set_NIC_ID(__xdata u16 NIC_ID)
                                   2235 ;	-----------------------------------------
                                   2236 ;	 function MAC_set_NIC_ID
                                   2237 ;	-----------------------------------------
      000551                       2238 _MAC_set_NIC_ID:
      000551 AF 83            [24] 2239 	mov	r7,dph
      000553 E5 82            [12] 2240 	mov	a,dpl
      000555 90r05r63         [24] 2241 	mov	dptr,#_MAC_set_NIC_ID_NIC_ID_1_129
      000558 F0               [24] 2242 	movx	@dptr,a
      000559 EF               [12] 2243 	mov	a,r7
      00055A A3               [24] 2244 	inc	dptr
      00055B F0               [24] 2245 	movx	@dptr,a
                                   2246 ;	appFHSSNIC.c:367: g_NIC_ID = NIC_ID;
      00055C 90r05r63         [24] 2247 	mov	dptr,#_MAC_set_NIC_ID_NIC_ID_1_129
      00055F E0               [24] 2248 	movx	a,@dptr
      000560 FE               [12] 2249 	mov	r6,a
      000561 A3               [24] 2250 	inc	dptr
      000562 E0               [24] 2251 	movx	a,@dptr
      000563 FF               [12] 2252 	mov	r7,a
      000564 90r03r70         [24] 2253 	mov	dptr,#_g_NIC_ID
      000567 EE               [12] 2254 	mov	a,r6
      000568 F0               [24] 2255 	movx	@dptr,a
      000569 EF               [12] 2256 	mov	a,r7
      00056A A3               [24] 2257 	inc	dptr
      00056B F0               [24] 2258 	movx	@dptr,a
      00056C 22               [24] 2259 	ret
                                   2260 ;------------------------------------------------------------
                                   2261 ;Allocation info for local variables in function 'MAC_rx_handle'
                                   2262 ;------------------------------------------------------------
                                   2263 ;message                   Allocated with name '_MAC_rx_handle_PARM_2'
                                   2264 ;len                       Allocated with name '_MAC_rx_handle_len_1_131'
                                   2265 ;------------------------------------------------------------
                                   2266 ;	appFHSSNIC.c:370: void MAC_rx_handle(__xdata u8 len, __xdata u8* __xdata message)
                                   2267 ;	-----------------------------------------
                                   2268 ;	 function MAC_rx_handle
                                   2269 ;	-----------------------------------------
      00056D                       2270 _MAC_rx_handle:
                                   2271 ;	appFHSSNIC.c:373: message;
      00056D 22               [24] 2272 	ret
                                   2273 ;------------------------------------------------------------
                                   2274 ;Allocation info for local variables in function 'MAC_getNextChannel'
                                   2275 ;------------------------------------------------------------
                                   2276 ;	appFHSSNIC.c:379: __xdata u8 MAC_getNextChannel()
                                   2277 ;	-----------------------------------------
                                   2278 ;	 function MAC_getNextChannel
                                   2279 ;	-----------------------------------------
      00056E                       2280 _MAC_getNextChannel:
                                   2281 ;	appFHSSNIC.c:381: macdata.curChanIdx++;
      00056E 90r00r09         [24] 2282 	mov	dptr,#(_macdata + 0x0009)
      000571 E0               [24] 2283 	movx	a,@dptr
      000572 FE               [12] 2284 	mov	r6,a
      000573 A3               [24] 2285 	inc	dptr
      000574 E0               [24] 2286 	movx	a,@dptr
      000575 FF               [12] 2287 	mov	r7,a
      000576 0E               [12] 2288 	inc	r6
      000577 BE 00 01         [24] 2289 	cjne	r6,#0x00,00108$
      00057A 0F               [12] 2290 	inc	r7
      00057B                       2291 00108$:
      00057B 90r00r09         [24] 2292 	mov	dptr,#(_macdata + 0x0009)
      00057E EE               [12] 2293 	mov	a,r6
      00057F F0               [24] 2294 	movx	@dptr,a
      000580 EF               [12] 2295 	mov	a,r7
      000581 A3               [24] 2296 	inc	dptr
      000582 F0               [24] 2297 	movx	@dptr,a
                                   2298 ;	appFHSSNIC.c:382: if (macdata.curChanIdx >= MAX_CHANNELS)
      000583 C3               [12] 2299 	clr	c
      000584 EE               [12] 2300 	mov	a,r6
      000585 94 70            [12] 2301 	subb	a,#0x70
      000587 EF               [12] 2302 	mov	a,r7
      000588 94 03            [12] 2303 	subb	a,#0x03
      00058A 40 07            [24] 2304 	jc	00102$
                                   2305 ;	appFHSSNIC.c:384: macdata.curChanIdx = 0;
      00058C 90r00r09         [24] 2306 	mov	dptr,#(_macdata + 0x0009)
      00058F E4               [12] 2307 	clr	a
      000590 F0               [24] 2308 	movx	@dptr,a
      000591 A3               [24] 2309 	inc	dptr
      000592 F0               [24] 2310 	movx	@dptr,a
      000593                       2311 00102$:
                                   2312 ;	appFHSSNIC.c:386: return g_Channels[macdata.curChanIdx];
      000593 90r00r09         [24] 2313 	mov	dptr,#(_macdata + 0x0009)
      000596 E0               [24] 2314 	movx	a,@dptr
      000597 FE               [12] 2315 	mov	r6,a
      000598 A3               [24] 2316 	inc	dptr
      000599 E0               [24] 2317 	movx	a,@dptr
      00059A FF               [12] 2318 	mov	r7,a
      00059B EE               [12] 2319 	mov	a,r6
      00059C 24r00            [12] 2320 	add	a,#_g_Channels
      00059E F5 82            [12] 2321 	mov	dpl,a
      0005A0 EF               [12] 2322 	mov	a,r7
      0005A1 34s00            [12] 2323 	addc	a,#(_g_Channels >> 8)
      0005A3 F5 83            [12] 2324 	mov	dph,a
      0005A5 E0               [24] 2325 	movx	a,@dptr
      0005A6 F5 82            [12] 2326 	mov	dpl,a
      0005A8 22               [24] 2327 	ret
                                   2328 ;------------------------------------------------------------
                                   2329 ;Allocation info for local variables in function 't2IntHandler'
                                   2330 ;------------------------------------------------------------
                                   2331 ;packet                    Allocated with name '_t2IntHandler_packet_1_136'
                                   2332 ;------------------------------------------------------------
                                   2333 ;	appFHSSNIC.c:393: void t2IntHandler(void) __interrupt T2_VECTOR  // interrupt handler should trigger on T2 overflow
                                   2334 ;	-----------------------------------------
                                   2335 ;	 function t2IntHandler
                                   2336 ;	-----------------------------------------
      0005A9                       2337 _t2IntHandler:
      0005A9 C0*00            [24] 2338 	push	bits
      0005AB C0 E0            [24] 2339 	push	acc
      0005AD C0 F0            [24] 2340 	push	b
      0005AF C0 82            [24] 2341 	push	dpl
      0005B1 C0 83            [24] 2342 	push	dph
      0005B3 C0 07            [24] 2343 	push	(0+7)
      0005B5 C0 06            [24] 2344 	push	(0+6)
      0005B7 C0 05            [24] 2345 	push	(0+5)
      0005B9 C0 04            [24] 2346 	push	(0+4)
      0005BB C0 03            [24] 2347 	push	(0+3)
      0005BD C0 02            [24] 2348 	push	(0+2)
      0005BF C0 01            [24] 2349 	push	(0+1)
      0005C1 C0 00            [24] 2350 	push	(0+0)
      0005C3 C0 D0            [24] 2351 	push	psw
      0005C5 75 D0 00         [24] 2352 	mov	psw,#0x00
                                   2353 ;	appFHSSNIC.c:402: if (++rf_MAC_timer == macdata.MAC_threshold)
      0005C8 90r00r00         [24] 2354 	mov	dptr,#_rf_MAC_timer
      0005CB E0               [24] 2355 	movx	a,@dptr
      0005CC 24 01            [12] 2356 	add	a,#0x01
      0005CE F0               [24] 2357 	movx	@dptr,a
      0005CF A3               [24] 2358 	inc	dptr
      0005D0 E0               [24] 2359 	movx	a,@dptr
      0005D1 34 00            [12] 2360 	addc	a,#0x00
      0005D3 F0               [24] 2361 	movx	@dptr,a
      0005D4 90r00r01         [24] 2362 	mov	dptr,#(_macdata + 0x0001)
      0005D7 E0               [24] 2363 	movx	a,@dptr
      0005D8 FE               [12] 2364 	mov	r6,a
      0005D9 A3               [24] 2365 	inc	dptr
      0005DA E0               [24] 2366 	movx	a,@dptr
      0005DB FF               [12] 2367 	mov	r7,a
      0005DC 90r00r00         [24] 2368 	mov	dptr,#_rf_MAC_timer
      0005DF E0               [24] 2369 	movx	a,@dptr
      0005E0 FC               [12] 2370 	mov	r4,a
      0005E1 A3               [24] 2371 	inc	dptr
      0005E2 E0               [24] 2372 	movx	a,@dptr
      0005E3 FD               [12] 2373 	mov	r5,a
      0005E4 EC               [12] 2374 	mov	a,r4
      0005E5 B5 06 0B         [24] 2375 	cjne	a,ar6,00102$
      0005E8 ED               [12] 2376 	mov	a,r5
      0005E9 B5 07 07         [24] 2377 	cjne	a,ar7,00102$
                                   2378 ;	appFHSSNIC.c:403: rf_MAC_timer = 0;   // since we're 0-based, MAC_threshold is actually past the end of our state machine, which makes it 0 *right now*
      0005EC 90r00r00         [24] 2379 	mov	dptr,#_rf_MAC_timer
      0005EF E4               [12] 2380 	clr	a
      0005F0 F0               [24] 2381 	movx	@dptr,a
      0005F1 A3               [24] 2382 	inc	dptr
      0005F2 F0               [24] 2383 	movx	@dptr,a
      0005F3                       2384 00102$:
                                   2385 ;	appFHSSNIC.c:405: switch (rf_MAC_timer)
      0005F3 90r00r00         [24] 2386 	mov	dptr,#_rf_MAC_timer
      0005F6 E0               [24] 2387 	movx	a,@dptr
      0005F7 FE               [12] 2388 	mov	r6,a
      0005F8 A3               [24] 2389 	inc	dptr
      0005F9 E0               [24] 2390 	movx	a,@dptr
      0005FA FF               [12] 2391 	mov	r7,a
      0005FB BE 00 05         [24] 2392 	cjne	r6,#0x00,00160$
      0005FE BF 00 02         [24] 2393 	cjne	r7,#0x00,00160$
      000601 80 0B            [24] 2394 	sjmp	00103$
      000603                       2395 00160$:
      000603 BE 01 05         [24] 2396 	cjne	r6,#0x01,00161$
      000606 BF 00 02         [24] 2397 	cjne	r7,#0x00,00161$
      000609 80 68            [24] 2398 	sjmp	00108$
      00060B                       2399 00161$:
      00060B 02r07r6B         [24] 2400 	ljmp	00111$
                                   2401 ;	appFHSSNIC.c:407: case 0:     // change channels
      00060E                       2402 00103$:
                                   2403 ;	appFHSSNIC.c:409: macdata.tLastHop = T2CT | (rf_MAC_timer<<8);        // should this be based on clock and T1?
      00060E 90r00r00         [24] 2404 	mov	dptr,#_rf_MAC_timer
      000611 E0               [24] 2405 	movx	a,@dptr
      000612 FE               [12] 2406 	mov	r6,a
      000613 A3               [24] 2407 	inc	dptr
      000614 E0               [24] 2408 	movx	a,@dptr
      000615 8E 07            [24] 2409 	mov	ar7,r6
      000617 7E 00            [12] 2410 	mov	r6,#0x00
      000619 AC 9C            [24] 2411 	mov	r4,_T2CT
      00061B 7D 00            [12] 2412 	mov	r5,#0x00
      00061D EC               [12] 2413 	mov	a,r4
      00061E 42 06            [12] 2414 	orl	ar6,a
      000620 ED               [12] 2415 	mov	a,r5
      000621 42 07            [12] 2416 	orl	ar7,a
      000623 90r00r0D         [24] 2417 	mov	dptr,#(_macdata + 0x000d)
      000626 EE               [12] 2418 	mov	a,r6
      000627 F0               [24] 2419 	movx	@dptr,a
      000628 EF               [12] 2420 	mov	a,r7
      000629 A3               [24] 2421 	inc	dptr
      00062A F0               [24] 2422 	movx	@dptr,a
