   011B C0 83         [24] 1350 	push	dph
   011D C0 07         [24] 1351 	push	ar7
   011F C0 D0         [24] 1352 	push	psw
   0121 75 D0 00      [24] 1353 	mov	psw,#0x00
                           1354 ;	cc1110_spicom.c:145: IRCON2 &= ~BIT2; // Clear UTX1IF
   0124 AF E8         [24] 1355 	mov	r7,_IRCON2
   0126 74 FB         [12] 1356 	mov	a,#0xFB
   0128 5F            [12] 1357 	anl	a,r7
   0129 F5 E8         [12] 1358 	mov	_IRCON2,a
                           1359 ;	cc1110_spicom.c:146: if (spi_mode == SPI_MODE_SIZE || spi_mode == SPI_MODE_XFER) {
   012B 74 01         [12] 1360 	mov	a,#0x01
   012D B5*07 02      [24] 1361 	cjne	a,_spi_mode,00139$
   0130 80 05         [24] 1362 	sjmp	00112$
   0132                    1363 00139$:
   0132 74 02         [12] 1364 	mov	a,#0x02
   0134 B5*07 42      [24] 1365 	cjne	a,_spi_mode,00113$
   0137                    1366 00112$:
                           1367 ;	cc1110_spicom.c:147: if (slave_send_size > 0 && output_size > 0) {
   0137 E5*09         [12] 1368 	mov	a,_slave_send_size
   0139 60 39         [24] 1369 	jz	00109$
   013B E5*03         [12] 1370 	mov	a,_output_size
   013D 60 35         [24] 1371 	jz	00109$
                           1372 ;	cc1110_spicom.c:148: slave_send_size--;
   013F 15*09         [12] 1373 	dec	_slave_send_size
                           1374 ;	cc1110_spicom.c:149: if (slave_send_size == 0 && master_send_size == 0) {
   0141 E5*09         [12] 1375 	mov	a,_slave_send_size
   0143 70 06         [24] 1376 	jnz	00102$
   0145 E5*08         [12] 1377 	mov	a,_master_send_size
                           1378 ;	cc1110_spicom.c:150: spi_mode = SPI_MODE_WAIT;
   0147 70 02         [24] 1379 	jnz	00102$
   0149 F5*07         [12] 1380 	mov	_spi_mode,a
   014B                    1381 00102$:
                           1382 ;	cc1110_spicom.c:152: U1DBUF = spi_output_buf[output_tail_idx];
   014B E5*05         [12] 1383 	mov	a,_output_tail_idx
   014D 24rDC         [12] 1384 	add	a,#_spi_output_buf
   014F F5 82         [12] 1385 	mov	dpl,a
   0151 E4            [12] 1386 	clr	a
   0152 34s00         [12] 1387 	addc	a,#(_spi_output_buf >> 8)
   0154 F5 83         [12] 1388 	mov	dph,a
   0156 E0            [24] 1389 	movx	a,@dptr
   0157 F5 F9         [12] 1390 	mov	_U1DBUF,a
                           1391 ;	cc1110_spicom.c:153: output_size--;
   0159 15*03         [12] 1392 	dec	_output_size
                           1393 ;	cc1110_spicom.c:154: if (output_size == 0) {
   015B E5*03         [12] 1394 	mov	a,_output_size
   015D 70 08         [24] 1395 	jnz	00105$
                           1396 ;	cc1110_spicom.c:155: ep5.flags &= ~EP_INBUF_WRITTEN;
   015F 90r03rCA      [24] 1397 	mov	dptr,#(_ep5 + 0x000e)
   0162 E0            [24] 1398 	movx	a,@dptr
   0163 54 FE         [12] 1399 	anl	a,#0xFE
   0165 FF            [12] 1400 	mov	r7,a
   0166 F0            [24] 1401 	movx	@dptr,a
   0167                    1402 00105$:
                           1403 ;	cc1110_spicom.c:157: output_tail_idx++;
   0167 05*05         [12] 1404 	inc	_output_tail_idx
                           1405 ;	cc1110_spicom.c:158: if (output_tail_idx >= SPI_BUF_LEN) {
   0169 74 24         [12] 1406 	mov	a,#0x100 - 0xDC
   016B 25*05         [12] 1407 	add	a,_output_tail_idx
   016D 50 0D         [24] 1408 	jnc	00116$
                           1409 ;	cc1110_spicom.c:159: output_tail_idx = 0;
   016F 75*05 00      [24] 1410 	mov	_output_tail_idx,#0x00
   0172 80 08         [24] 1411 	sjmp	00116$
   0174                    1412 00109$:
                           1413 ;	cc1110_spicom.c:162: U1DBUF = 0x99;
   0174 75 F9 99      [24] 1414 	mov	_U1DBUF,#0x99
   0177 80 03         [24] 1415 	sjmp	00116$
   0179                    1416 00113$:
                           1417 ;	cc1110_spicom.c:165: U1DBUF = 0x99;
   0179 75 F9 99      [24] 1418 	mov	_U1DBUF,#0x99
   017C                    1419 00116$:
   017C D0 D0         [24] 1420 	pop	psw
   017E D0 07         [24] 1421 	pop	ar7
   0180 D0 83         [24] 1422 	pop	dph
   0182 D0 82         [24] 1423 	pop	dpl
   0184 D0 E0         [24] 1424 	pop	acc
   0186 32            [24] 1425 	reti
                           1426 ;	eliminated unneeded push/pop b
                           1427 ;------------------------------------------------------------
                           1428 ;Allocation info for local variables in function 'vcom_flush'
                           1429 ;------------------------------------------------------------
                           1430 ;	cc1110_spicom.c:169: void vcom_flush()
                           1431 ;	-----------------------------------------
                           1432 ;	 function vcom_flush
                           1433 ;	-----------------------------------------
   0187                    1434 _vcom_flush:
                           1435 ;	cc1110_spicom.c:172: return;
   0187 22            [24] 1436 	ret
                           1437 ;------------------------------------------------------------
                           1438 ;Allocation info for local variables in function 'vcom_putchar'
                           1439 ;------------------------------------------------------------
                           1440 ;c                         Allocated to registers r7 
                           1441 ;------------------------------------------------------------
                           1442 ;	cc1110_spicom.c:175: void vcom_putchar(char c)
                           1443 ;	-----------------------------------------
                           1444 ;	 function vcom_putchar
                           1445 ;	-----------------------------------------
   0188                    1446 _vcom_putchar:
   0188 AF 82         [24] 1447 	mov	r7,dpl
                           1448 ;	cc1110_spicom.c:177: if (output_size >= SPI_BUF_LEN) {
   018A 74 24         [12] 1449 	mov	a,#0x100 - 0xDC
   018C 25*03         [12] 1450 	add	a,_output_size
   018E 50 0D         [24] 1451 	jnc	00104$
                           1452 ;	cc1110_spicom.c:179: output_size--;
   0190 15*03         [12] 1453 	dec	_output_size
                           1454 ;	cc1110_spicom.c:180: output_tail_idx++;
   0192 05*05         [12] 1455 	inc	_output_tail_idx
                           1456 ;	cc1110_spicom.c:181: if (output_tail_idx >= SPI_BUF_LEN) {
   0194 74 24         [12] 1457 	mov	a,#0x100 - 0xDC
   0196 25*05         [12] 1458 	add	a,_output_tail_idx
   0198 50 03         [24] 1459 	jnc	00104$
                           1460 ;	cc1110_spicom.c:182: output_tail_idx = 0;
   019A 75*05 00      [24] 1461 	mov	_output_tail_idx,#0x00
   019D                    1462 00104$:
                           1463 ;	cc1110_spicom.c:185: spi_output_buf[output_head_idx] = c;
   019D E5*04         [12] 1464 	mov	a,_output_head_idx
   019F 24rDC         [12] 1465 	add	a,#_spi_output_buf
   01A1 F5 82         [12] 1466 	mov	dpl,a
   01A3 E4            [12] 1467 	clr	a
   01A4 34s00         [12] 1468 	addc	a,#(_spi_output_buf >> 8)
   01A6 F5 83         [12] 1469 	mov	dph,a
   01A8 EF            [12] 1470 	mov	a,r7
   01A9 F0            [24] 1471 	movx	@dptr,a
                           1472 ;	cc1110_spicom.c:187: output_head_idx++;
   01AA 05*04         [12] 1473 	inc	_output_head_idx
                           1474 ;	cc1110_spicom.c:188: if (output_head_idx >= SPI_BUF_LEN) {
   01AC 74 24         [12] 1475 	mov	a,#0x100 - 0xDC
   01AE 25*04         [12] 1476 	add	a,_output_head_idx
   01B0 50 03         [24] 1477 	jnc	00106$
                           1478 ;	cc1110_spicom.c:189: output_head_idx = 0;
   01B2 75*04 00      [24] 1479 	mov	_output_head_idx,#0x00
   01B5                    1480 00106$:
                           1481 ;	cc1110_spicom.c:191: output_size++;
   01B5 05*03         [12] 1482 	inc	_output_size
                           1483 ;	cc1110_spicom.c:193: ep5.flags |= EP_INBUF_WRITTEN;
   01B7 90r03rCA      [24] 1484 	mov	dptr,#(_ep5 + 0x000e)
   01BA E0            [24] 1485 	movx	a,@dptr
   01BB 44 01         [12] 1486 	orl	a,#0x01
   01BD F0            [24] 1487 	movx	@dptr,a
   01BE 22            [24] 1488 	ret
                           1489 ;------------------------------------------------------------
                           1490 ;Allocation info for local variables in function 'vcom_pollchar'
                           1491 ;------------------------------------------------------------
                           1492 ;	cc1110_spicom.c:196: char vcom_pollchar()
                           1493 ;	-----------------------------------------
                           1494 ;	 function vcom_pollchar
                           1495 ;	-----------------------------------------
   01BF                    1496 _vcom_pollchar:
                           1497 ;	cc1110_spicom.c:198: if (serial_data_available == 0) {
   01BF E5*06         [12] 1498 	mov	a,_serial_data_available
   01C1 70 04         [24] 1499 	jnz	00102$
                           1500 ;	cc1110_spicom.c:199: return USB_READ_AGAIN;
   01C3 75 82 FF      [24] 1501 	mov	dpl,#0xFF
   01C6 22            [24] 1502 	ret
   01C7                    1503 00102$:
                           1504 ;	cc1110_spicom.c:201: return spi_input_buf[input_tail_idx];
   01C7 E5*02         [12] 1505 	mov	a,_input_tail_idx
   01C9 24r00         [12] 1506 	add	a,#_spi_input_buf
   01CB F5 82         [12] 1507 	mov	dpl,a
   01CD E4            [12] 1508 	clr	a
   01CE 34s00         [12] 1509 	addc	a,#(_spi_input_buf >> 8)
   01D0 F5 83         [12] 1510 	mov	dph,a
   01D2 E0            [24] 1511 	movx	a,@dptr
   01D3 F5 82         [12] 1512 	mov	dpl,a
   01D5 22            [24] 1513 	ret
                           1514 ;------------------------------------------------------------
                           1515 ;Allocation info for local variables in function 'vcom_getchar'
                           1516 ;------------------------------------------------------------
                           1517 ;s_data                    Allocated to registers r7 
                           1518 ;------------------------------------------------------------
                           1519 ;	cc1110_spicom.c:204: char vcom_getchar()
                           1520 ;	-----------------------------------------
                           1521 ;	 function vcom_getchar
                           1522 ;	-----------------------------------------
   01D6                    1523 _vcom_getchar:
                           1524 ;	cc1110_spicom.c:208: if (serial_data_available == 0) {
   01D6 E5*06         [12] 1525 	mov	a,_serial_data_available
   01D8 70 04         [24] 1526 	jnz	00102$
                           1527 ;	cc1110_spicom.c:209: return USB_READ_AGAIN;
   01DA 75 82 FF      [24] 1528 	mov	dpl,#0xFF
   01DD 22            [24] 1529 	ret
   01DE                    1530 00102$:
                           1531 ;	cc1110_spicom.c:212: s_data = spi_input_buf[input_tail_idx];
   01DE E5*02         [12] 1532 	mov	a,_input_tail_idx
   01E0 24r00         [12] 1533 	add	a,#_spi_input_buf
   01E2 F5 82         [12] 1534 	mov	dpl,a
   01E4 E4            [12] 1535 	clr	a
   01E5 34s00         [12] 1536 	addc	a,#(_spi_input_buf >> 8)
   01E7 F5 83         [12] 1537 	mov	dph,a
   01E9 E0            [24] 1538 	movx	a,@dptr
   01EA FF            [12] 1539 	mov	r7,a
                           1540 ;	cc1110_spicom.c:213: input_tail_idx++;
   01EB 05*02         [12] 1541 	inc	_input_tail_idx
                           1542 ;	cc1110_spicom.c:214: if (input_tail_idx >= SPI_BUF_LEN) {
   01ED 74 24         [12] 1543 	mov	a,#0x100 - 0xDC
   01EF 25*02         [12] 1544 	add	a,_input_tail_idx
   01F1 50 03         [24] 1545 	jnc	00104$
                           1546 ;	cc1110_spicom.c:215: input_tail_idx = 0;
   01F3 75*02 00      [24] 1547 	mov	_input_tail_idx,#0x00
   01F6                    1548 00104$:
                           1549 ;	cc1110_spicom.c:217: input_size--;
   01F6 15*00         [12] 1550 	dec	_input_size
                           1551 ;	cc1110_spicom.c:218: if (input_size == 0) {
   01F8 E5*00         [12] 1552 	mov	a,_input_size
                           1553 ;	cc1110_spicom.c:219: serial_data_available = 0;
   01FA 70 02         [24] 1554 	jnz	00106$
   01FC F5*06         [12] 1555 	mov	_serial_data_available,a
   01FE                    1556 00106$:
                           1557 ;	cc1110_spicom.c:221: return s_data;
   01FE 8F 82         [24] 1558 	mov	dpl,r7
   0200 22            [24] 1559 	ret
                           1560 ;------------------------------------------------------------
                           1561 ;Allocation info for local variables in function 'vcom_enable'
                           1562 ;------------------------------------------------------------
                           1563 ;	cc1110_spicom.c:224: void vcom_enable()
                           1564 ;	-----------------------------------------
                           1565 ;	 function vcom_enable
                           1566 ;	-----------------------------------------
   0201                    1567 _vcom_enable:
                           1568 ;	cc1110_spicom.c:226: TCON &= ~BIT3; // Clear URX1IF
   0201 AF 88         [24] 1569 	mov	r7,_TCON
   0203 74 F7         [12] 1570 	mov	a,#0xF7
   0205 5F            [12] 1571 	anl	a,r7
   0206 F5 88         [12] 1572 	mov	_TCON,a
                           1573 ;	cc1110_spicom.c:227: URX1IE = 1;    // Enable URX1IE interrupt
   0208 D2 AB         [12] 1574 	setb	_URX1IE
                           1575 ;	cc1110_spicom.c:229: IRCON2 &= ~BIT2; // Clear UTX1IF
   020A AF E8         [24] 1576 	mov	r7,_IRCON2
   020C 74 FB         [12] 1577 	mov	a,#0xFB
   020E 5F            [12] 1578 	anl	a,r7
   020F F5 E8         [12] 1579 	mov	_IRCON2,a
                           1580 ;	cc1110_spicom.c:230: IEN2 |= BIT3;    // Enable UTX1IE interrupt
   0211 43 9A 08      [24] 1581 	orl	_IEN2,#0x08
   0214 22            [24] 1582 	ret
                           1583 ;------------------------------------------------------------
                           1584 ;Allocation info for local variables in function 'vcom_disable'
                           1585 ;------------------------------------------------------------
                           1586 ;	cc1110_spicom.c:233: void vcom_disable()
                           1587 ;	-----------------------------------------
                           1588 ;	 function vcom_disable
                           1589 ;	-----------------------------------------
   0215                    1590 _vcom_disable:
                           1591 ;	cc1110_spicom.c:235: TCON &= ~BIT3; // Clear URX1IF
   0215 AF 88         [24] 1592 	mov	r7,_TCON
   0217 74 F7         [12] 1593 	mov	a,#0xF7
   0219 5F            [12] 1594 	anl	a,r7
   021A F5 88         [12] 1595 	mov	_TCON,a
                           1596 ;	cc1110_spicom.c:236: URX1IE = 0;    // Disable URX1IE interrupt
   021C C2 AB         [12] 1597 	clr	_URX1IE
                           1598 ;	cc1110_spicom.c:238: IRCON2 &= ~BIT2; // Clear UTX1IF
   021E AF E8         [24] 1599 	mov	r7,_IRCON2
   0220 74 FB         [12] 1600 	mov	a,#0xFB
   0222 5F            [12] 1601 	anl	a,r7
   0223 F5 E8         [12] 1602 	mov	_IRCON2,a
                           1603 ;	cc1110_spicom.c:239: IEN2 &= ~BIT3;    // Disable UTX1IE interrupt
   0225 AF 9A         [24] 1604 	mov	r7,_IEN2
   0227 74 F7         [12] 1605 	mov	a,#0xF7
   0229 5F            [12] 1606 	anl	a,r7
   022A F5 9A         [12] 1607 	mov	_IEN2,a
   022C 22            [24] 1608 	ret
                           1609 ;------------------------------------------------------------
                           1610 ;Allocation info for local variables in function 'initUSB'
                           1611 ;------------------------------------------------------------
                           1612 ;	cc1110_spicom.c:242: void initUSB()
                           1613 ;	-----------------------------------------
                           1614 ;	 function initUSB
                           1615 ;	-----------------------------------------
   022D                    1616 _initUSB:
                           1617 ;	cc1110_spicom.c:256: PERCFG = (PERCFG & ~PERCFG_U0CFG) | PERCFG_U1CFG;
   022D AF F1         [24] 1618 	mov	r7,_PERCFG
   022F 74 FE         [12] 1619 	mov	a,#0xFE
   0231 5F            [12] 1620 	anl	a,r7
   0232 44 02         [12] 1621 	orl	a,#0x02
   0234 F5 F1         [12] 1622 	mov	_PERCFG,a
                           1623 ;	cc1110_spicom.c:259: P1SEL = P1SEL | BIT4 | BIT5 | BIT6 | BIT7;
   0236 43 F4 F0      [24] 1624 	orl	_P1SEL,#0xF0
                           1625 ;	cc1110_spicom.c:260: P1DIR = P1DIR & ~(BIT4 | BIT5 | BIT6 | BIT7);
   0239 AF FE         [24] 1626 	mov	r7,_P1DIR
   023B 74 0F         [12] 1627 	mov	a,#0x0F
   023D 5F            [12] 1628 	anl	a,r7
   023E F5 FE         [12] 1629 	mov	_P1DIR,a
                           1630 ;	cc1110_spicom.c:267: U1CSR = (U1CSR & ~U1CSR_MODE) | U1CSR_SLAVE;
   0240 AF F8         [24] 1631 	mov	r7,_U1CSR
   0242 74 7F         [12] 1632 	mov	a,#0x7F
   0244 5F            [12] 1633 	anl	a,r7
   0245 44 20         [12] 1634 	orl	a,#0x20
   0247 F5 F8         [12] 1635 	mov	_U1CSR,a
                           1636 ;	cc1110_spicom.c:280: U1BAUD = SPI_BAUD_M;
   0249 75 FA 3B      [24] 1637 	mov	_U1BAUD,#0x3B
                           1638 ;	cc1110_spicom.c:281: U1GCR = (U1GCR & ~(U1GCR_BAUD_E | U1GCR_CPOL | U1GCR_CPHA | U1GCR_ORDER))
   024C E5 FC         [12] 1639 	mov	a,_U1GCR
   024E 75 FC 0B      [24] 1640 	mov	_U1GCR,#0x0B
                           1641 ;	cc1110_spicom.c:284: TCON &= ~BIT3; // Clear URX1IF
   0251 AF 88         [24] 1642 	mov	r7,_TCON
   0253 74 F7         [12] 1643 	mov	a,#0xF7
   0255 5F            [12] 1644 	anl	a,r7
   0256 F5 88         [12] 1645 	mov	_TCON,a
                           1646 ;	cc1110_spicom.c:285: URX1IE = 1;    // Enable URX1IE interrupt
   0258 D2 AB         [12] 1647 	setb	_URX1IE
                           1648 ;	cc1110_spicom.c:287: IRCON2 &= ~BIT2; // Clear UTX1IF
   025A AF E8         [24] 1649 	mov	r7,_IRCON2
   025C 74 FB         [12] 1650 	mov	a,#0xFB
   025E 5F            [12] 1651 	anl	a,r7
   025F F5 E8         [12] 1652 	mov	_IRCON2,a
                           1653 ;	cc1110_spicom.c:288: IEN2 |= BIT3;    // Enable UTX1IE interrupt
   0261 43 9A 08      [24] 1654 	orl	_IEN2,#0x08
                           1655 ;	cc1110_spicom.c:290: spi_mode = SPI_MODE_WAIT;
   0264 75*07 00      [24] 1656 	mov	_spi_mode,#0x00
   0267 22            [24] 1657 	ret
                           1658 ;------------------------------------------------------------
                           1659 ;Allocation info for local variables in function 'usbProcessEvents'
                           1660 ;------------------------------------------------------------
                           1661 ;	cc1110_spicom.c:294: void usbProcessEvents()
                           1662 ;	-----------------------------------------
                           1663 ;	 function usbProcessEvents
                           1664 ;	-----------------------------------------
   0268                    1665 _usbProcessEvents:
                           1666 ;	cc1110_spicom.c:296: return; /* dummy function */
   0268 22            [24] 1667 	ret
                           1668 ;------------------------------------------------------------
                           1669 ;Allocation info for local variables in function 'vcom_readline'
                           1670 ;------------------------------------------------------------
                           1671 ;buff                      Allocated to registers 
                           1672 ;c                         Allocated to registers r3 
                           1673 ;------------------------------------------------------------
                           1674 ;	cc1110_spicom.c:299: void vcom_readline(char* buff) {
                           1675 ;	-----------------------------------------
                           1676 ;	 function vcom_readline
                           1677 ;	-----------------------------------------
   0269                    1678 _vcom_readline:
   0269 AD 82         [24] 1679 	mov	r5,dpl
   026B AE 83         [24] 1680 	mov	r6,dph
   026D AF F0         [24] 1681 	mov	r7,b
                           1682 ;	cc1110_spicom.c:301: while ((c = vcom_getchar()) != '\n') {
   026F                    1683 00101$:
   026F C0 07         [24] 1684 	push	ar7
   0271 C0 06         [24] 1685 	push	ar6
   0273 C0 05         [24] 1686 	push	ar5
   0275 12r01rD6      [24] 1687 	lcall	_vcom_getchar
   0278 AC 82         [24] 1688 	mov	r4,dpl
   027A D0 05         [24] 1689 	pop	ar5
   027C D0 06         [24] 1690 	pop	ar6
   027E D0 07         [24] 1691 	pop	ar7
   0280 8C 03         [24] 1692 	mov	ar3,r4
   0282 BC 0A 02      [24] 1693 	cjne	r4,#0x0A,00113$
   0285 80 11         [24] 1694 	sjmp	00103$
   0287                    1695 00113$:
                           1696 ;	cc1110_spicom.c:302: *buff++ = c;
   0287 8D 82         [24] 1697 	mov	dpl,r5
   0289 8E 83         [24] 1698 	mov	dph,r6
   028B 8F F0         [24] 1699 	mov	b,r7
   028D EB            [12] 1700 	mov	a,r3
   028E 12r00r00      [24] 1701 	lcall	__gptrput
   0291 A3            [24] 1702 	inc	dptr
   0292 AD 82         [24] 1703 	mov	r5,dpl
   0294 AE 83         [24] 1704 	mov	r6,dph
   0296 80 D7         [24] 1705 	sjmp	00101$
   0298                    1706 00103$:
                           1707 ;	cc1110_spicom.c:304: *buff = 0;
   0298 8D 82         [24] 1708 	mov	dpl,r5
   029A 8E 83         [24] 1709 	mov	dph,r6
   029C 8F F0         [24] 1710 	mov	b,r7
   029E E4            [12] 1711 	clr	a
   029F 02r00r00      [24] 1712 	ljmp	__gptrput
                           1713 ;------------------------------------------------------------
                           1714 ;Allocation info for local variables in function 'vcom_putstr'
                           1715 ;------------------------------------------------------------
                           1716 ;buff                      Allocated with name '_vcom_putstr_buff_1_98'
                           1717 ;------------------------------------------------------------
                           1718 ;	cc1110_spicom.c:307: void vcom_putstr(char* __xdata buff) {
                           1719 ;	-----------------------------------------
                           1720 ;	 function vcom_putstr
                           1721 ;	-----------------------------------------
   02A2                    1722 _vcom_putstr:
   02A2 AF F0         [24] 1723 	mov	r7,b
   02A4 AE 83         [24] 1724 	mov	r6,dph
   02A6 E5 82         [12] 1725 	mov	a,dpl
   02A8 90r03rCE      [24] 1726 	mov	dptr,#_vcom_putstr_buff_1_98
   02AB F0            [24] 1727 	movx	@dptr,a
   02AC EE            [12] 1728 	mov	a,r6
   02AD A3            [24] 1729 	inc	dptr
   02AE F0            [24] 1730 	movx	@dptr,a
   02AF EF            [12] 1731 	mov	a,r7
   02B0 A3            [24] 1732 	inc	dptr
   02B1 F0            [24] 1733 	movx	@dptr,a
                           1734 ;	cc1110_spicom.c:308: while (*buff) {
   02B2 90r03rCE      [24] 1735 	mov	dptr,#_vcom_putstr_buff_1_98
   02B5 E0            [24] 1736 	movx	a,@dptr
   02B6 FD            [12] 1737 	mov	r5,a
   02B7 A3            [24] 1738 	inc	dptr
   02B8 E0            [24] 1739 	movx	a,@dptr
   02B9 FE            [12] 1740 	mov	r6,a
   02BA A3            [24] 1741 	inc	dptr
   02BB E0            [24] 1742 	movx	a,@dptr
   02BC FF            [12] 1743 	mov	r7,a
   02BD                    1744 00101$:
   02BD 8D 82         [24] 1745 	mov	dpl,r5
   02BF 8E 83         [24] 1746 	mov	dph,r6
   02C1 8F F0         [24] 1747 	mov	b,r7
   02C3 12r00r00      [24] 1748 	lcall	__gptrget
   02C6 FC            [12] 1749 	mov	r4,a
   02C7 60 23         [24] 1750 	jz	00108$
                           1751 ;	cc1110_spicom.c:309: vcom_putchar(*buff++);
   02C9 0D            [12] 1752 	inc	r5
   02CA BD 00 01      [24] 1753 	cjne	r5,#0x00,00114$
   02CD 0E            [12] 1754 	inc	r6
   02CE                    1755 00114$:
   02CE 90r03rCE      [24] 1756 	mov	dptr,#_vcom_putstr_buff_1_98
   02D1 ED            [12] 1757 	mov	a,r5
   02D2 F0            [24] 1758 	movx	@dptr,a
   02D3 EE            [12] 1759 	mov	a,r6
   02D4 A3            [24] 1760 	inc	dptr
   02D5 F0            [24] 1761 	movx	@dptr,a
   02D6 EF            [12] 1762 	mov	a,r7
   02D7 A3            [24] 1763 	inc	dptr
   02D8 F0            [24] 1764 	movx	@dptr,a
   02D9 8C 82         [24] 1765 	mov	dpl,r4
   02DB C0 07         [24] 1766 	push	ar7
   02DD C0 06         [24] 1767 	push	ar6
   02DF C0 05         [24] 1768 	push	ar5
   02E1 12r01r88      [24] 1769 	lcall	_vcom_putchar
   02E4 D0 05         [24] 1770 	pop	ar5
   02E6 D0 06         [24] 1771 	pop	ar6
   02E8 D0 07         [24] 1772 	pop	ar7
   02EA 80 D1         [24] 1773 	sjmp	00101$
   02EC                    1774 00108$:
   02EC 90r03rCE      [24] 1775 	mov	dptr,#_vcom_putstr_buff_1_98
   02EF ED            [12] 1776 	mov	a,r5
   02F0 F0            [24] 1777 	movx	@dptr,a
   02F1 EE            [12] 1778 	mov	a,r6
   02F2 A3            [24] 1779 	inc	dptr
   02F3 F0            [24] 1780 	movx	@dptr,a
   02F4 EF            [12] 1781 	mov	a,r7
   02F5 A3            [24] 1782 	inc	dptr
   02F6 F0            [24] 1783 	movx	@dptr,a
                           1784 ;	cc1110_spicom.c:311: vcom_flush();
   02F7 02r01r87      [24] 1785 	ljmp	_vcom_flush
                           1786 ;------------------------------------------------------------
                           1787 ;Allocation info for local variables in function 'usb_up'
                           1788 ;------------------------------------------------------------
                           1789 ;	cc1110_spicom.c:314: void usb_up() {
                           1790 ;	-----------------------------------------
                           1791 ;	 function usb_up
                           1792 ;	-----------------------------------------
   02FA                    1793 _usb_up:
                           1794 ;	cc1110_spicom.c:316: vcom_enable();
   02FA 02r02r01      [24] 1795 	ljmp	_vcom_enable
                           1796 ;------------------------------------------------------------
                           1797 ;Allocation info for local variables in function 'vcom_down'
                           1798 ;------------------------------------------------------------
                           1799 ;	cc1110_spicom.c:319: void vcom_down() {
                           1800 ;	-----------------------------------------
                           1801 ;	 function vcom_down
                           1802 ;	-----------------------------------------
   02FD                    1803 _vcom_down:
                           1804 ;	cc1110_spicom.c:321: vcom_disable();
   02FD 02r02r15      [24] 1805 	ljmp	_vcom_disable
                           1806 ;------------------------------------------------------------
                           1807 ;Allocation info for local variables in function 'txdata'
                           1808 ;------------------------------------------------------------
                           1809 ;cmd                       Allocated with name '_txdata_PARM_2'
                           1810 ;len                       Allocated with name '_txdata_PARM_3'
                           1811 ;dataptr                   Allocated with name '_txdata_PARM_4'
                           1812 ;app                       Allocated to registers 
                           1813 ;test                      Allocated to registers 
                           1814 ;------------------------------------------------------------
                           1815 ;	cc1110_spicom.c:324: int txdata(u8 app, u8 cmd, u16 len, __xdata u8* dataptr)
                           1816 ;	-----------------------------------------
                           1817 ;	 function txdata
                           1818 ;	-----------------------------------------
   0300                    1819 _txdata:
                           1820 ;	cc1110_spicom.c:330: vcom_putchar(app);
   0300 12r01r88      [24] 1821 	lcall	_vcom_putchar
                           1822 ;	cc1110_spicom.c:331: vcom_putchar(cmd);
   0303 85*0C 82      [24] 1823 	mov	dpl,_txdata_PARM_2
   0306 12r01r88      [24] 1824 	lcall	_vcom_putchar
                           1825 ;	cc1110_spicom.c:334: while (len > 0) //*dataptr) 
   0309 AE*0F         [24] 1826 	mov	r6,_txdata_PARM_4
   030B AF*10         [24] 1827 	mov	r7,(_txdata_PARM_4 + 1)
   030D AC*0D         [24] 1828 	mov	r4,_txdata_PARM_3
   030F AD*0E         [24] 1829 	mov	r5,(_txdata_PARM_3 + 1)
   0311                    1830 00101$:
   0311 EC            [12] 1831 	mov	a,r4
   0312 4D            [12] 1832 	orl	a,r5
   0313 60 27         [24] 1833 	jz	00103$
                           1834 ;	cc1110_spicom.c:336: vcom_putchar(*dataptr++);
   0315 8E 82         [24] 1835 	mov	dpl,r6
   0317 8F 83         [24] 1836 	mov	dph,r7
   0319 E0            [24] 1837 	movx	a,@dptr
   031A FB            [12] 1838 	mov	r3,a
   031B A3            [24] 1839 	inc	dptr
   031C AE 82         [24] 1840 	mov	r6,dpl
   031E AF 83         [24] 1841 	mov	r7,dph
   0320 8B 82         [24] 1842 	mov	dpl,r3
   0322 C0 07         [24] 1843 	push	ar7
   0324 C0 06         [24] 1844 	push	ar6
   0326 C0 05         [24] 1845 	push	ar5
   0328 C0 04         [24] 1846 	push	ar4
   032A 12r01r88      [24] 1847 	lcall	_vcom_putchar
   032D D0 04         [24] 1848 	pop	ar4
   032F D0 05         [24] 1849 	pop	ar5
   0331 D0 06         [24] 1850 	pop	ar6
   0333 D0 07         [24] 1851 	pop	ar7
                           1852 ;	cc1110_spicom.c:337: len--;
   0335 1C            [12] 1853 	dec	r4
   0336 BC FF 01      [24] 1854 	cjne	r4,#0xFF,00114$
   0339 1D            [12] 1855 	dec	r5
   033A                    1856 00114$:
   033A 80 D5         [24] 1857 	sjmp	00101$
   033C                    1858 00103$:
                           1859 ;	cc1110_spicom.c:339: vcom_putchar(0);
   033C 75 82 00      [24] 1860 	mov	dpl,#0x00
   033F 12r01r88      [24] 1861 	lcall	_vcom_putchar
                           1862 ;	cc1110_spicom.c:340: vcom_flush();
   0342 12r01r87      [24] 1863 	lcall	_vcom_flush
                           1864 ;	cc1110_spicom.c:344: return 0;
   0345 90 00 00      [24] 1865 	mov	dptr,#0x0000
   0348 22            [24] 1866 	ret
                           1867 ;------------------------------------------------------------
                           1868 ;Allocation info for local variables in function 'usbIntHandler'
                           1869 ;------------------------------------------------------------
                           1870 ;	cc1110_spicom.c:349: void usbIntHandler(void) __interrupt P2INT_VECTOR
                           1871 ;	-----------------------------------------
                           1872 ;	 function usbIntHandler
