                                   1289 ;	cc1110_spicom.c:125: if (output_size >= SPI_BUF_LEN) {
      0000ED 74 24            [12] 1290 	mov	a,#0x100 - 0xDC
      0000EF 25*03            [12] 1291 	add	a,_output_size
      0000F1 50 0D            [24] 1292 	jnc	00104$
                                   1293 ;	cc1110_spicom.c:127: output_size--;
      0000F3 15*03            [12] 1294 	dec	_output_size
                                   1295 ;	cc1110_spicom.c:128: output_tail_idx++;
      0000F5 05*05            [12] 1296 	inc	_output_tail_idx
                                   1297 ;	cc1110_spicom.c:129: if (output_tail_idx >= SPI_BUF_LEN) {
      0000F7 74 24            [12] 1298 	mov	a,#0x100 - 0xDC
      0000F9 25*05            [12] 1299 	add	a,_output_tail_idx
      0000FB 50 03            [24] 1300 	jnc	00104$
                                   1301 ;	cc1110_spicom.c:130: output_tail_idx = 0;
      0000FD 75*05 00         [24] 1302 	mov	_output_tail_idx,#0x00
      000100                       1303 00104$:
                                   1304 ;	cc1110_spicom.c:133: spi_output_buf[output_head_idx] = c;
      000100 E5*04            [12] 1305 	mov	a,_output_head_idx
      000102 24rDC            [12] 1306 	add	a,#_spi_output_buf
      000104 F5 82            [12] 1307 	mov	dpl,a
      000106 E4               [12] 1308 	clr	a
      000107 34s00            [12] 1309 	addc	a,#(_spi_output_buf >> 8)
      000109 F5 83            [12] 1310 	mov	dph,a
      00010B EF               [12] 1311 	mov	a,r7
      00010C F0               [24] 1312 	movx	@dptr,a
                                   1313 ;	cc1110_spicom.c:135: output_head_idx++;
      00010D 05*04            [12] 1314 	inc	_output_head_idx
                                   1315 ;	cc1110_spicom.c:136: if (output_head_idx >= SPI_BUF_LEN) {
      00010F 74 24            [12] 1316 	mov	a,#0x100 - 0xDC
      000111 25*04            [12] 1317 	add	a,_output_head_idx
      000113 50 03            [24] 1318 	jnc	00106$
                                   1319 ;	cc1110_spicom.c:137: output_head_idx = 0;
      000115 75*04 00         [24] 1320 	mov	_output_head_idx,#0x00
      000118                       1321 00106$:
                                   1322 ;	cc1110_spicom.c:139: output_size++;
      000118 05*03            [12] 1323 	inc	_output_size
      00011A 22               [24] 1324 	ret
                                   1325 ;------------------------------------------------------------
                                   1326 ;Allocation info for local variables in function 'vcom_pollchar'
                                   1327 ;------------------------------------------------------------
                                   1328 ;	cc1110_spicom.c:142: char vcom_pollchar()
                                   1329 ;	-----------------------------------------
                                   1330 ;	 function vcom_pollchar
                                   1331 ;	-----------------------------------------
      00011B                       1332 _vcom_pollchar:
                                   1333 ;	cc1110_spicom.c:144: if (serial_data_available == 0) {
      00011B E5*06            [12] 1334 	mov	a,_serial_data_available
      00011D 70 04            [24] 1335 	jnz	00102$
                                   1336 ;	cc1110_spicom.c:145: return USB_READ_AGAIN;
      00011F 75 82 FF         [24] 1337 	mov	dpl,#0xFF
      000122 22               [24] 1338 	ret
      000123                       1339 00102$:
                                   1340 ;	cc1110_spicom.c:147: return spi_input_buf[input_tail_idx];
      000123 E5*02            [12] 1341 	mov	a,_input_tail_idx
      000125 24r00            [12] 1342 	add	a,#_spi_input_buf
      000127 F5 82            [12] 1343 	mov	dpl,a
      000129 E4               [12] 1344 	clr	a
      00012A 34s00            [12] 1345 	addc	a,#(_spi_input_buf >> 8)
      00012C F5 83            [12] 1346 	mov	dph,a
      00012E E0               [24] 1347 	movx	a,@dptr
      00012F F5 82            [12] 1348 	mov	dpl,a
      000131 22               [24] 1349 	ret
                                   1350 ;------------------------------------------------------------
                                   1351 ;Allocation info for local variables in function 'vcom_getchar'
                                   1352 ;------------------------------------------------------------
                                   1353 ;s_data                    Allocated to registers r7 
                                   1354 ;------------------------------------------------------------
                                   1355 ;	cc1110_spicom.c:150: char vcom_getchar()
                                   1356 ;	-----------------------------------------
                                   1357 ;	 function vcom_getchar
                                   1358 ;	-----------------------------------------
      000132                       1359 _vcom_getchar:
                                   1360 ;	cc1110_spicom.c:154: if (serial_data_available == 0) {
      000132 E5*06            [12] 1361 	mov	a,_serial_data_available
      000134 70 04            [24] 1362 	jnz	00102$
                                   1363 ;	cc1110_spicom.c:155: return USB_READ_AGAIN;
      000136 75 82 FF         [24] 1364 	mov	dpl,#0xFF
      000139 22               [24] 1365 	ret
      00013A                       1366 00102$:
                                   1367 ;	cc1110_spicom.c:158: s_data = spi_input_buf[input_tail_idx];
      00013A E5*02            [12] 1368 	mov	a,_input_tail_idx
      00013C 24r00            [12] 1369 	add	a,#_spi_input_buf
      00013E F5 82            [12] 1370 	mov	dpl,a
      000140 E4               [12] 1371 	clr	a
      000141 34s00            [12] 1372 	addc	a,#(_spi_input_buf >> 8)
      000143 F5 83            [12] 1373 	mov	dph,a
      000145 E0               [24] 1374 	movx	a,@dptr
      000146 FF               [12] 1375 	mov	r7,a
                                   1376 ;	cc1110_spicom.c:159: input_tail_idx++;
      000147 05*02            [12] 1377 	inc	_input_tail_idx
                                   1378 ;	cc1110_spicom.c:160: if (input_tail_idx >= SPI_BUF_LEN) {
      000149 74 24            [12] 1379 	mov	a,#0x100 - 0xDC
      00014B 25*02            [12] 1380 	add	a,_input_tail_idx
      00014D 50 03            [24] 1381 	jnc	00104$
                                   1382 ;	cc1110_spicom.c:161: input_tail_idx = 0;
      00014F 75*02 00         [24] 1383 	mov	_input_tail_idx,#0x00
      000152                       1384 00104$:
                                   1385 ;	cc1110_spicom.c:163: input_size--;
      000152 15*00            [12] 1386 	dec	_input_size
                                   1387 ;	cc1110_spicom.c:164: if (input_size == 0) {
      000154 E5*00            [12] 1388 	mov	a,_input_size
                                   1389 ;	cc1110_spicom.c:165: serial_data_available = 0;
      000156 70 02            [24] 1390 	jnz	00106$
      000158 F5*06            [12] 1391 	mov	_serial_data_available,a
      00015A                       1392 00106$:
                                   1393 ;	cc1110_spicom.c:167: return s_data;
      00015A 8F 82            [24] 1394 	mov	dpl,r7
      00015C 22               [24] 1395 	ret
                                   1396 ;------------------------------------------------------------
                                   1397 ;Allocation info for local variables in function 'vcom_enable'
                                   1398 ;------------------------------------------------------------
                                   1399 ;	cc1110_spicom.c:170: void vcom_enable()
                                   1400 ;	-----------------------------------------
                                   1401 ;	 function vcom_enable
                                   1402 ;	-----------------------------------------
      00015D                       1403 _vcom_enable:
                                   1404 ;	cc1110_spicom.c:172: TCON &= ~BIT3; // Clear URX1IF
      00015D AF 88            [24] 1405 	mov	r7,_TCON
      00015F 74 F7            [12] 1406 	mov	a,#0xF7
      000161 5F               [12] 1407 	anl	a,r7
      000162 F5 88            [12] 1408 	mov	_TCON,a
                                   1409 ;	cc1110_spicom.c:173: URX1IE = 1;    // Enable URX1IE interrupt
      000164 D2 AB            [12] 1410 	setb	_URX1IE
                                   1411 ;	cc1110_spicom.c:175: IRCON2 &= ~BIT2; // Clear UTX1IF
      000166 AF E8            [24] 1412 	mov	r7,_IRCON2
      000168 74 FB            [12] 1413 	mov	a,#0xFB
      00016A 5F               [12] 1414 	anl	a,r7
      00016B F5 E8            [12] 1415 	mov	_IRCON2,a
                                   1416 ;	cc1110_spicom.c:176: IEN2 |= BIT3;    // Enable UTX1IE interrupt
      00016D 43 9A 08         [24] 1417 	orl	_IEN2,#0x08
      000170 22               [24] 1418 	ret
                                   1419 ;------------------------------------------------------------
                                   1420 ;Allocation info for local variables in function 'vcom_disable'
                                   1421 ;------------------------------------------------------------
                                   1422 ;	cc1110_spicom.c:179: void vcom_disable()
                                   1423 ;	-----------------------------------------
                                   1424 ;	 function vcom_disable
                                   1425 ;	-----------------------------------------
      000171                       1426 _vcom_disable:
                                   1427 ;	cc1110_spicom.c:181: TCON &= ~BIT3; // Clear URX1IF
      000171 AF 88            [24] 1428 	mov	r7,_TCON
      000173 74 F7            [12] 1429 	mov	a,#0xF7
      000175 5F               [12] 1430 	anl	a,r7
      000176 F5 88            [12] 1431 	mov	_TCON,a
                                   1432 ;	cc1110_spicom.c:182: URX1IE = 0;    // Disable URX1IE interrupt
      000178 C2 AB            [12] 1433 	clr	_URX1IE
                                   1434 ;	cc1110_spicom.c:184: IRCON2 &= ~BIT2; // Clear UTX1IF
      00017A AF E8            [24] 1435 	mov	r7,_IRCON2
      00017C 74 FB            [12] 1436 	mov	a,#0xFB
      00017E 5F               [12] 1437 	anl	a,r7
      00017F F5 E8            [12] 1438 	mov	_IRCON2,a
                                   1439 ;	cc1110_spicom.c:185: IEN2 &= ~BIT3;    // Disable UTX1IE interrupt
      000181 AF 9A            [24] 1440 	mov	r7,_IEN2
      000183 74 F7            [12] 1441 	mov	a,#0xF7
      000185 5F               [12] 1442 	anl	a,r7
      000186 F5 9A            [12] 1443 	mov	_IEN2,a
      000188 22               [24] 1444 	ret
                                   1445 ;------------------------------------------------------------
                                   1446 ;Allocation info for local variables in function 'initUSB'
                                   1447 ;------------------------------------------------------------
                                   1448 ;	cc1110_spicom.c:188: void initUSB()
                                   1449 ;	-----------------------------------------
                                   1450 ;	 function initUSB
                                   1451 ;	-----------------------------------------
      000189                       1452 _initUSB:
                                   1453 ;	cc1110_spicom.c:202: PERCFG = (PERCFG & ~PERCFG_U0CFG) | PERCFG_U1CFG;
      000189 AF F1            [24] 1454 	mov	r7,_PERCFG
      00018B 74 FE            [12] 1455 	mov	a,#0xFE
      00018D 5F               [12] 1456 	anl	a,r7
      00018E 44 02            [12] 1457 	orl	a,#0x02
      000190 F5 F1            [12] 1458 	mov	_PERCFG,a
                                   1459 ;	cc1110_spicom.c:205: P1SEL = P1SEL | BIT4 | BIT5 | BIT6 | BIT7;
      000192 43 F4 F0         [24] 1460 	orl	_P1SEL,#0xF0
                                   1461 ;	cc1110_spicom.c:206: P1DIR = P1DIR & ~(BIT4 | BIT5 | BIT6 | BIT7);
      000195 AF FE            [24] 1462 	mov	r7,_P1DIR
      000197 74 0F            [12] 1463 	mov	a,#0x0F
      000199 5F               [12] 1464 	anl	a,r7
      00019A F5 FE            [12] 1465 	mov	_P1DIR,a
                                   1466 ;	cc1110_spicom.c:213: U1CSR = (U1CSR & ~U1CSR_MODE) | U1CSR_SLAVE;
      00019C AF F8            [24] 1467 	mov	r7,_U1CSR
      00019E 74 7F            [12] 1468 	mov	a,#0x7F
      0001A0 5F               [12] 1469 	anl	a,r7
      0001A1 44 20            [12] 1470 	orl	a,#0x20
      0001A3 F5 F8            [12] 1471 	mov	_U1CSR,a
                                   1472 ;	cc1110_spicom.c:226: U1BAUD = SPI_BAUD_M;
      0001A5 75 FA 3B         [24] 1473 	mov	_U1BAUD,#0x3B
                                   1474 ;	cc1110_spicom.c:227: U1GCR = (U1GCR & ~(U1GCR_BAUD_E | U1GCR_CPOL | U1GCR_CPHA | U1GCR_ORDER))
      0001A8 E5 FC            [12] 1475 	mov	a,_U1GCR
      0001AA 75 FC 0B         [24] 1476 	mov	_U1GCR,#0x0B
                                   1477 ;	cc1110_spicom.c:230: TCON &= ~BIT3; // Clear URX1IF
      0001AD AF 88            [24] 1478 	mov	r7,_TCON
      0001AF 74 F7            [12] 1479 	mov	a,#0xF7
      0001B1 5F               [12] 1480 	anl	a,r7
      0001B2 F5 88            [12] 1481 	mov	_TCON,a
                                   1482 ;	cc1110_spicom.c:231: URX1IE = 1;    // Enable URX1IE interrupt
      0001B4 D2 AB            [12] 1483 	setb	_URX1IE
                                   1484 ;	cc1110_spicom.c:233: IRCON2 &= ~BIT2; // Clear UTX1IF
      0001B6 AF E8            [24] 1485 	mov	r7,_IRCON2
      0001B8 74 FB            [12] 1486 	mov	a,#0xFB
      0001BA 5F               [12] 1487 	anl	a,r7
      0001BB F5 E8            [12] 1488 	mov	_IRCON2,a
                                   1489 ;	cc1110_spicom.c:234: IEN2 |= BIT3;    // Enable UTX1IE interrupt
      0001BD 43 9A 08         [24] 1490 	orl	_IEN2,#0x08
      0001C0 22               [24] 1491 	ret
                                   1492 ;------------------------------------------------------------
                                   1493 ;Allocation info for local variables in function 'usbProcessEvents'
                                   1494 ;------------------------------------------------------------
                                   1495 ;	cc1110_spicom.c:238: void usbProcessEvents()
                                   1496 ;	-----------------------------------------
                                   1497 ;	 function usbProcessEvents
                                   1498 ;	-----------------------------------------
      0001C1                       1499 _usbProcessEvents:
                                   1500 ;	cc1110_spicom.c:240: return; /* dummy function */
      0001C1 22               [24] 1501 	ret
                                   1502 ;------------------------------------------------------------
                                   1503 ;Allocation info for local variables in function 'vcom_readline'
                                   1504 ;------------------------------------------------------------
                                   1505 ;buff                      Allocated to registers 
                                   1506 ;c                         Allocated to registers r3 
                                   1507 ;------------------------------------------------------------
                                   1508 ;	cc1110_spicom.c:243: void vcom_readline(char* buff) {
                                   1509 ;	-----------------------------------------
                                   1510 ;	 function vcom_readline
                                   1511 ;	-----------------------------------------
      0001C2                       1512 _vcom_readline:
      0001C2 AD 82            [24] 1513 	mov	r5,dpl
      0001C4 AE 83            [24] 1514 	mov	r6,dph
      0001C6 AF F0            [24] 1515 	mov	r7,b
                                   1516 ;	cc1110_spicom.c:245: while ((c = vcom_getchar()) != '\n') {
      0001C8                       1517 00101$:
      0001C8 C0 07            [24] 1518 	push	ar7
      0001CA C0 06            [24] 1519 	push	ar6
      0001CC C0 05            [24] 1520 	push	ar5
      0001CE 12r01r32         [24] 1521 	lcall	_vcom_getchar
      0001D1 AC 82            [24] 1522 	mov	r4,dpl
      0001D3 D0 05            [24] 1523 	pop	ar5
      0001D5 D0 06            [24] 1524 	pop	ar6
      0001D7 D0 07            [24] 1525 	pop	ar7
      0001D9 8C 03            [24] 1526 	mov	ar3,r4
      0001DB BC 0A 02         [24] 1527 	cjne	r4,#0x0A,00113$
      0001DE 80 11            [24] 1528 	sjmp	00103$
      0001E0                       1529 00113$:
                                   1530 ;	cc1110_spicom.c:246: *buff++ = c;
      0001E0 8D 82            [24] 1531 	mov	dpl,r5
      0001E2 8E 83            [24] 1532 	mov	dph,r6
      0001E4 8F F0            [24] 1533 	mov	b,r7
      0001E6 EB               [12] 1534 	mov	a,r3
      0001E7 12r00r00         [24] 1535 	lcall	__gptrput
      0001EA A3               [24] 1536 	inc	dptr
      0001EB AD 82            [24] 1537 	mov	r5,dpl
      0001ED AE 83            [24] 1538 	mov	r6,dph
      0001EF 80 D7            [24] 1539 	sjmp	00101$
      0001F1                       1540 00103$:
                                   1541 ;	cc1110_spicom.c:248: *buff = 0;
      0001F1 8D 82            [24] 1542 	mov	dpl,r5
      0001F3 8E 83            [24] 1543 	mov	dph,r6
      0001F5 8F F0            [24] 1544 	mov	b,r7
      0001F7 E4               [12] 1545 	clr	a
      0001F8 02r00r00         [24] 1546 	ljmp	__gptrput
                                   1547 ;------------------------------------------------------------
                                   1548 ;Allocation info for local variables in function 'vcom_putstr'
                                   1549 ;------------------------------------------------------------
                                   1550 ;buff                      Allocated with name '_vcom_putstr_buff_1_91'
                                   1551 ;------------------------------------------------------------
                                   1552 ;	cc1110_spicom.c:251: void vcom_putstr(char* __xdata buff) {
                                   1553 ;	-----------------------------------------
                                   1554 ;	 function vcom_putstr
                                   1555 ;	-----------------------------------------
      0001FB                       1556 _vcom_putstr:
      0001FB AF F0            [24] 1557 	mov	r7,b
      0001FD AE 83            [24] 1558 	mov	r6,dph
      0001FF E5 82            [12] 1559 	mov	a,dpl
      000201 90r01rB8         [24] 1560 	mov	dptr,#_vcom_putstr_buff_1_91
      000204 F0               [24] 1561 	movx	@dptr,a
      000205 EE               [12] 1562 	mov	a,r6
      000206 A3               [24] 1563 	inc	dptr
      000207 F0               [24] 1564 	movx	@dptr,a
      000208 EF               [12] 1565 	mov	a,r7
      000209 A3               [24] 1566 	inc	dptr
      00020A F0               [24] 1567 	movx	@dptr,a
                                   1568 ;	cc1110_spicom.c:252: while (*buff) {
      00020B 90r01rB8         [24] 1569 	mov	dptr,#_vcom_putstr_buff_1_91
      00020E E0               [24] 1570 	movx	a,@dptr
      00020F FD               [12] 1571 	mov	r5,a
      000210 A3               [24] 1572 	inc	dptr
      000211 E0               [24] 1573 	movx	a,@dptr
      000212 FE               [12] 1574 	mov	r6,a
      000213 A3               [24] 1575 	inc	dptr
      000214 E0               [24] 1576 	movx	a,@dptr
      000215 FF               [12] 1577 	mov	r7,a
      000216                       1578 00101$:
      000216 8D 82            [24] 1579 	mov	dpl,r5
      000218 8E 83            [24] 1580 	mov	dph,r6
      00021A 8F F0            [24] 1581 	mov	b,r7
      00021C 12r00r00         [24] 1582 	lcall	__gptrget
      00021F FC               [12] 1583 	mov	r4,a
      000220 60 23            [24] 1584 	jz	00108$
                                   1585 ;	cc1110_spicom.c:253: vcom_putchar(*buff++);
      000222 0D               [12] 1586 	inc	r5
      000223 BD 00 01         [24] 1587 	cjne	r5,#0x00,00114$
      000226 0E               [12] 1588 	inc	r6
      000227                       1589 00114$:
      000227 90r01rB8         [24] 1590 	mov	dptr,#_vcom_putstr_buff_1_91
      00022A ED               [12] 1591 	mov	a,r5
      00022B F0               [24] 1592 	movx	@dptr,a
      00022C EE               [12] 1593 	mov	a,r6
      00022D A3               [24] 1594 	inc	dptr
      00022E F0               [24] 1595 	movx	@dptr,a
      00022F EF               [12] 1596 	mov	a,r7
      000230 A3               [24] 1597 	inc	dptr
      000231 F0               [24] 1598 	movx	@dptr,a
      000232 8C 82            [24] 1599 	mov	dpl,r4
      000234 C0 07            [24] 1600 	push	ar7
      000236 C0 06            [24] 1601 	push	ar6
      000238 C0 05            [24] 1602 	push	ar5
      00023A 12r00rEB         [24] 1603 	lcall	_vcom_putchar
      00023D D0 05            [24] 1604 	pop	ar5
      00023F D0 06            [24] 1605 	pop	ar6
      000241 D0 07            [24] 1606 	pop	ar7
      000243 80 D1            [24] 1607 	sjmp	00101$
      000245                       1608 00108$:
      000245 90r01rB8         [24] 1609 	mov	dptr,#_vcom_putstr_buff_1_91
      000248 ED               [12] 1610 	mov	a,r5
      000249 F0               [24] 1611 	movx	@dptr,a
      00024A EE               [12] 1612 	mov	a,r6
      00024B A3               [24] 1613 	inc	dptr
      00024C F0               [24] 1614 	movx	@dptr,a
      00024D EF               [12] 1615 	mov	a,r7
      00024E A3               [24] 1616 	inc	dptr
      00024F F0               [24] 1617 	movx	@dptr,a
                                   1618 ;	cc1110_spicom.c:255: vcom_flush();
      000250 02r00rEA         [24] 1619 	ljmp	_vcom_flush
                                   1620 ;------------------------------------------------------------
                                   1621 ;Allocation info for local variables in function 'usb_up'
                                   1622 ;------------------------------------------------------------
                                   1623 ;	cc1110_spicom.c:258: void usb_up() {
                                   1624 ;	-----------------------------------------
                                   1625 ;	 function usb_up
                                   1626 ;	-----------------------------------------
      000253                       1627 _usb_up:
                                   1628 ;	cc1110_spicom.c:260: vcom_enable();
      000253 02r01r5D         [24] 1629 	ljmp	_vcom_enable
                                   1630 ;------------------------------------------------------------
                                   1631 ;Allocation info for local variables in function 'vcom_down'
                                   1632 ;------------------------------------------------------------
                                   1633 ;	cc1110_spicom.c:263: void vcom_down() {
                                   1634 ;	-----------------------------------------
                                   1635 ;	 function vcom_down
                                   1636 ;	-----------------------------------------
      000256                       1637 _vcom_down:
                                   1638 ;	cc1110_spicom.c:265: vcom_disable();
      000256 02r01r71         [24] 1639 	ljmp	_vcom_disable
                                   1640 ;------------------------------------------------------------
                                   1641 ;Allocation info for local variables in function 'txdata'
                                   1642 ;------------------------------------------------------------
                                   1643 ;cmd                       Allocated with name '_txdata_PARM_2'
                                   1644 ;len                       Allocated with name '_txdata_PARM_3'
                                   1645 ;dataptr                   Allocated with name '_txdata_PARM_4'
                                   1646 ;app                       Allocated to registers 
                                   1647 ;test                      Allocated to registers 
                                   1648 ;------------------------------------------------------------
                                   1649 ;	cc1110_spicom.c:268: int txdata(u8 app, u8 cmd, u16 len, __xdata u8* dataptr)
                                   1650 ;	-----------------------------------------
                                   1651 ;	 function txdata
                                   1652 ;	-----------------------------------------
      000259                       1653 _txdata:
                                   1654 ;	cc1110_spicom.c:276: while (*dataptr) 
      000259 AE*0D            [24] 1655 	mov	r6,_txdata_PARM_4
      00025B AF*0E            [24] 1656 	mov	r7,(_txdata_PARM_4 + 1)
      00025D                       1657 00101$:
      00025D 8E 82            [24] 1658 	mov	dpl,r6
      00025F 8F 83            [24] 1659 	mov	dph,r7
      000261 E0               [24] 1660 	movx	a,@dptr
      000262 FD               [12] 1661 	mov	r5,a
      000263 60 14            [24] 1662 	jz	00103$
                                   1663 ;	cc1110_spicom.c:278: vcom_putchar(*dataptr++);
      000265 8D 82            [24] 1664 	mov	dpl,r5
      000267 0E               [12] 1665 	inc	r6
      000268 BE 00 01         [24] 1666 	cjne	r6,#0x00,00114$
      00026B 0F               [12] 1667 	inc	r7
      00026C                       1668 00114$:
      00026C C0 07            [24] 1669 	push	ar7
      00026E C0 06            [24] 1670 	push	ar6
      000270 12r00rEB         [24] 1671 	lcall	_vcom_putchar
      000273 D0 06            [24] 1672 	pop	ar6
      000275 D0 07            [24] 1673 	pop	ar7
      000277 80 E4            [24] 1674 	sjmp	00101$
      000279                       1675 00103$:
                                   1676 ;	cc1110_spicom.c:280: vcom_flush();
      000279 12r00rEA         [24] 1677 	lcall	_vcom_flush
                                   1678 ;	cc1110_spicom.c:282: return 0;
      00027C 90 00 00         [24] 1679 	mov	dptr,#0x0000
      00027F 22               [24] 1680 	ret
                                   1681 ;------------------------------------------------------------
                                   1682 ;Allocation info for local variables in function 'usbIntHandler'
                                   1683 ;------------------------------------------------------------
                                   1684 ;	cc1110_spicom.c:287: void usbIntHandler(void) __interrupt P2INT_VECTOR
                                   1685 ;	-----------------------------------------
                                   1686 ;	 function usbIntHandler
                                   1687 ;	-----------------------------------------
      000280                       1688 _usbIntHandler:
                                   1689 ;	cc1110_spicom.c:289: return;
      000280 32               [24] 1690 	reti
                                   1691 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1692 ;	eliminated unneeded push/pop psw
                                   1693 ;	eliminated unneeded push/pop dpl
                                   1694 ;	eliminated unneeded push/pop dph
                                   1695 ;	eliminated unneeded push/pop b
                                   1696 ;	eliminated unneeded push/pop acc
                                   1697 ;------------------------------------------------------------
                                   1698 ;Allocation info for local variables in function 'waitForUSBsetup'
                                   1699 ;------------------------------------------------------------
                                   1700 ;	cc1110_spicom.c:293: void waitForUSBsetup()
                                   1701 ;	-----------------------------------------
                                   1702 ;	 function waitForUSBsetup
                                   1703 ;	-----------------------------------------
      000281                       1704 _waitForUSBsetup:
                                   1705 ;	cc1110_spicom.c:295: return;
      000281 22               [24] 1706 	ret
                                   1707 	.area CSEG    (CODE)
                                   1708 	.area CONST   (CODE)
                                   1709 	.area XINIT   (CODE)
                                   1710 	.area CABS    (ABS,CODE)
