                           1347 ;	cc1110_spicom.c:149: if (slave_send_size > 0 && output_size > 0) {
   011B E5*09         [12] 1348 	mov	a,_slave_send_size
   011D 60 39         [24] 1349 	jz	00109$
   011F E5*03         [12] 1350 	mov	a,_output_size
   0121 60 35         [24] 1351 	jz	00109$
                           1352 ;	cc1110_spicom.c:150: slave_send_size--;
   0123 15*09         [12] 1353 	dec	_slave_send_size
                           1354 ;	cc1110_spicom.c:151: if (slave_send_size == 0 && master_send_size == 0) {
   0125 E5*09         [12] 1355 	mov	a,_slave_send_size
   0127 70 06         [24] 1356 	jnz	00102$
   0129 E5*08         [12] 1357 	mov	a,_master_send_size
                           1358 ;	cc1110_spicom.c:152: spi_mode = SPI_MODE_WAIT;
   012B 70 02         [24] 1359 	jnz	00102$
   012D F5*07         [12] 1360 	mov	_spi_mode,a
   012F                    1361 00102$:
                           1362 ;	cc1110_spicom.c:154: U1DBUF = spi_output_buf[output_tail_idx];
   012F E5*05         [12] 1363 	mov	a,_output_tail_idx
   0131 24rDC         [12] 1364 	add	a,#_spi_output_buf
   0133 F5 82         [12] 1365 	mov	dpl,a
   0135 E4            [12] 1366 	clr	a
   0136 34s00         [12] 1367 	addc	a,#(_spi_output_buf >> 8)
   0138 F5 83         [12] 1368 	mov	dph,a
   013A E0            [24] 1369 	movx	a,@dptr
   013B F5 F9         [12] 1370 	mov	_U1DBUF,a
                           1371 ;	cc1110_spicom.c:155: output_size--;
   013D 15*03         [12] 1372 	dec	_output_size
                           1373 ;	cc1110_spicom.c:156: if (output_size == 0) {
   013F E5*03         [12] 1374 	mov	a,_output_size
   0141 70 08         [24] 1375 	jnz	00105$
                           1376 ;	cc1110_spicom.c:157: ep5.flags &= ~EP_INBUF_WRITTEN;
   0143 90r03rCA      [24] 1377 	mov	dptr,#(_ep5 + 0x000e)
   0146 E0            [24] 1378 	movx	a,@dptr
   0147 54 FE         [12] 1379 	anl	a,#0xFE
   0149 FF            [12] 1380 	mov	r7,a
   014A F0            [24] 1381 	movx	@dptr,a
   014B                    1382 00105$:
                           1383 ;	cc1110_spicom.c:159: output_tail_idx++;
   014B 05*05         [12] 1384 	inc	_output_tail_idx
                           1385 ;	cc1110_spicom.c:160: if (output_tail_idx >= SPI_BUF_LEN) {
   014D 74 24         [12] 1386 	mov	a,#0x100 - 0xDC
   014F 25*05         [12] 1387 	add	a,_output_tail_idx
   0151 50 0D         [24] 1388 	jnc	00116$
                           1389 ;	cc1110_spicom.c:161: output_tail_idx = 0;
   0153 75*05 00      [24] 1390 	mov	_output_tail_idx,#0x00
   0156 80 08         [24] 1391 	sjmp	00116$
   0158                    1392 00109$:
                           1393 ;	cc1110_spicom.c:164: U1DBUF = 0x99;
   0158 75 F9 99      [24] 1394 	mov	_U1DBUF,#0x99
   015B 80 03         [24] 1395 	sjmp	00116$
   015D                    1396 00113$:
                           1397 ;	cc1110_spicom.c:167: U1DBUF = 0x99;
   015D 75 F9 99      [24] 1398 	mov	_U1DBUF,#0x99
   0160                    1399 00116$:
   0160 D0 D0         [24] 1400 	pop	psw
   0162 D0 07         [24] 1401 	pop	ar7
   0164 D0 83         [24] 1402 	pop	dph
   0166 D0 82         [24] 1403 	pop	dpl
   0168 D0 E0         [24] 1404 	pop	acc
   016A 32            [24] 1405 	reti
                           1406 ;	eliminated unneeded push/pop b
                           1407 ;------------------------------------------------------------
                           1408 ;Allocation info for local variables in function 'vcom_flush'
                           1409 ;------------------------------------------------------------
                           1410 ;	cc1110_spicom.c:171: void vcom_flush()
                           1411 ;	-----------------------------------------
                           1412 ;	 function vcom_flush
                           1413 ;	-----------------------------------------
   016B                    1414 _vcom_flush:
                           1415 ;	cc1110_spicom.c:174: return;
   016B 22            [24] 1416 	ret
                           1417 ;------------------------------------------------------------
                           1418 ;Allocation info for local variables in function 'vcom_putchar'
                           1419 ;------------------------------------------------------------
                           1420 ;c                         Allocated to registers r7 
                           1421 ;------------------------------------------------------------
                           1422 ;	cc1110_spicom.c:177: void vcom_putchar(char c)
                           1423 ;	-----------------------------------------
                           1424 ;	 function vcom_putchar
                           1425 ;	-----------------------------------------
   016C                    1426 _vcom_putchar:
   016C AF 82         [24] 1427 	mov	r7,dpl
                           1428 ;	cc1110_spicom.c:179: if (output_size >= SPI_BUF_LEN) {
   016E 74 24         [12] 1429 	mov	a,#0x100 - 0xDC
   0170 25*03         [12] 1430 	add	a,_output_size
   0172 50 0D         [24] 1431 	jnc	00104$
                           1432 ;	cc1110_spicom.c:181: output_size--;
   0174 15*03         [12] 1433 	dec	_output_size
                           1434 ;	cc1110_spicom.c:182: output_tail_idx++;
   0176 05*05         [12] 1435 	inc	_output_tail_idx
                           1436 ;	cc1110_spicom.c:183: if (output_tail_idx >= SPI_BUF_LEN) {
   0178 74 24         [12] 1437 	mov	a,#0x100 - 0xDC
   017A 25*05         [12] 1438 	add	a,_output_tail_idx
   017C 50 03         [24] 1439 	jnc	00104$
                           1440 ;	cc1110_spicom.c:184: output_tail_idx = 0;
   017E 75*05 00      [24] 1441 	mov	_output_tail_idx,#0x00
   0181                    1442 00104$:
                           1443 ;	cc1110_spicom.c:187: spi_output_buf[output_head_idx] = c;
   0181 E5*04         [12] 1444 	mov	a,_output_head_idx
   0183 24rDC         [12] 1445 	add	a,#_spi_output_buf
   0185 F5 82         [12] 1446 	mov	dpl,a
   0187 E4            [12] 1447 	clr	a
   0188 34s00         [12] 1448 	addc	a,#(_spi_output_buf >> 8)
   018A F5 83         [12] 1449 	mov	dph,a
   018C EF            [12] 1450 	mov	a,r7
   018D F0            [24] 1451 	movx	@dptr,a
                           1452 ;	cc1110_spicom.c:189: output_head_idx++;
   018E 05*04         [12] 1453 	inc	_output_head_idx
                           1454 ;	cc1110_spicom.c:190: if (output_head_idx >= SPI_BUF_LEN) {
   0190 74 24         [12] 1455 	mov	a,#0x100 - 0xDC
   0192 25*04         [12] 1456 	add	a,_output_head_idx
   0194 50 03         [24] 1457 	jnc	00106$
                           1458 ;	cc1110_spicom.c:191: output_head_idx = 0;
   0196 75*04 00      [24] 1459 	mov	_output_head_idx,#0x00
   0199                    1460 00106$:
                           1461 ;	cc1110_spicom.c:193: output_size++;
   0199 05*03         [12] 1462 	inc	_output_size
                           1463 ;	cc1110_spicom.c:195: ep5.flags |= EP_INBUF_WRITTEN;
   019B 90r03rCA      [24] 1464 	mov	dptr,#(_ep5 + 0x000e)
   019E E0            [24] 1465 	movx	a,@dptr
   019F 44 01         [12] 1466 	orl	a,#0x01
   01A1 F0            [24] 1467 	movx	@dptr,a
   01A2 22            [24] 1468 	ret
                           1469 ;------------------------------------------------------------
                           1470 ;Allocation info for local variables in function 'vcom_pollchar'
                           1471 ;------------------------------------------------------------
                           1472 ;	cc1110_spicom.c:198: char vcom_pollchar()
                           1473 ;	-----------------------------------------
                           1474 ;	 function vcom_pollchar
                           1475 ;	-----------------------------------------
   01A3                    1476 _vcom_pollchar:
                           1477 ;	cc1110_spicom.c:200: if (serial_data_available == 0) {
   01A3 E5*06         [12] 1478 	mov	a,_serial_data_available
   01A5 70 04         [24] 1479 	jnz	00102$
                           1480 ;	cc1110_spicom.c:201: return USB_READ_AGAIN;
   01A7 75 82 FF      [24] 1481 	mov	dpl,#0xFF
   01AA 22            [24] 1482 	ret
   01AB                    1483 00102$:
                           1484 ;	cc1110_spicom.c:203: return spi_input_buf[input_tail_idx];
   01AB E5*02         [12] 1485 	mov	a,_input_tail_idx
   01AD 24r00         [12] 1486 	add	a,#_spi_input_buf
   01AF F5 82         [12] 1487 	mov	dpl,a
   01B1 E4            [12] 1488 	clr	a
   01B2 34s00         [12] 1489 	addc	a,#(_spi_input_buf >> 8)
   01B4 F5 83         [12] 1490 	mov	dph,a
   01B6 E0            [24] 1491 	movx	a,@dptr
   01B7 F5 82         [12] 1492 	mov	dpl,a
   01B9 22            [24] 1493 	ret
                           1494 ;------------------------------------------------------------
                           1495 ;Allocation info for local variables in function 'vcom_getchar'
                           1496 ;------------------------------------------------------------
                           1497 ;s_data                    Allocated to registers r7 
                           1498 ;------------------------------------------------------------
                           1499 ;	cc1110_spicom.c:206: char vcom_getchar()
                           1500 ;	-----------------------------------------
                           1501 ;	 function vcom_getchar
                           1502 ;	-----------------------------------------
   01BA                    1503 _vcom_getchar:
                           1504 ;	cc1110_spicom.c:210: if (serial_data_available == 0) {
   01BA E5*06         [12] 1505 	mov	a,_serial_data_available
   01BC 70 04         [24] 1506 	jnz	00102$
                           1507 ;	cc1110_spicom.c:211: return USB_READ_AGAIN;
   01BE 75 82 FF      [24] 1508 	mov	dpl,#0xFF
   01C1 22            [24] 1509 	ret
   01C2                    1510 00102$:
                           1511 ;	cc1110_spicom.c:214: s_data = spi_input_buf[input_tail_idx];
   01C2 E5*02         [12] 1512 	mov	a,_input_tail_idx
   01C4 24r00         [12] 1513 	add	a,#_spi_input_buf
   01C6 F5 82         [12] 1514 	mov	dpl,a
   01C8 E4            [12] 1515 	clr	a
   01C9 34s00         [12] 1516 	addc	a,#(_spi_input_buf >> 8)
   01CB F5 83         [12] 1517 	mov	dph,a
   01CD E0            [24] 1518 	movx	a,@dptr
   01CE FF            [12] 1519 	mov	r7,a
                           1520 ;	cc1110_spicom.c:215: input_tail_idx++;
   01CF 05*02         [12] 1521 	inc	_input_tail_idx
                           1522 ;	cc1110_spicom.c:216: if (input_tail_idx >= SPI_BUF_LEN) {
   01D1 74 24         [12] 1523 	mov	a,#0x100 - 0xDC
   01D3 25*02         [12] 1524 	add	a,_input_tail_idx
   01D5 50 03         [24] 1525 	jnc	00104$
                           1526 ;	cc1110_spicom.c:217: input_tail_idx = 0;
   01D7 75*02 00      [24] 1527 	mov	_input_tail_idx,#0x00
   01DA                    1528 00104$:
                           1529 ;	cc1110_spicom.c:219: input_size--;
   01DA 15*00         [12] 1530 	dec	_input_size
                           1531 ;	cc1110_spicom.c:220: if (input_size == 0) {
   01DC E5*00         [12] 1532 	mov	a,_input_size
                           1533 ;	cc1110_spicom.c:221: serial_data_available = 0;
   01DE 70 02         [24] 1534 	jnz	00106$
   01E0 F5*06         [12] 1535 	mov	_serial_data_available,a
   01E2                    1536 00106$:
                           1537 ;	cc1110_spicom.c:223: return s_data;
   01E2 8F 82         [24] 1538 	mov	dpl,r7
   01E4 22            [24] 1539 	ret
                           1540 ;------------------------------------------------------------
                           1541 ;Allocation info for local variables in function 'vcom_enable'
                           1542 ;------------------------------------------------------------
                           1543 ;	cc1110_spicom.c:226: void vcom_enable()
                           1544 ;	-----------------------------------------
                           1545 ;	 function vcom_enable
                           1546 ;	-----------------------------------------
   01E5                    1547 _vcom_enable:
                           1548 ;	cc1110_spicom.c:228: TCON &= ~BIT3; // Clear URX1IF
   01E5 AF 88         [24] 1549 	mov	r7,_TCON
   01E7 74 F7         [12] 1550 	mov	a,#0xF7
   01E9 5F            [12] 1551 	anl	a,r7
   01EA F5 88         [12] 1552 	mov	_TCON,a
                           1553 ;	cc1110_spicom.c:229: URX1IE = 1;    // Enable URX1IE interrupt
   01EC D2 AB         [12] 1554 	setb	_URX1IE
                           1555 ;	cc1110_spicom.c:231: IRCON2 &= ~BIT2; // Clear UTX1IF
   01EE AF E8         [24] 1556 	mov	r7,_IRCON2
   01F0 74 FB         [12] 1557 	mov	a,#0xFB
   01F2 5F            [12] 1558 	anl	a,r7
   01F3 F5 E8         [12] 1559 	mov	_IRCON2,a
                           1560 ;	cc1110_spicom.c:232: IEN2 |= BIT3;    // Enable UTX1IE interrupt
   01F5 43 9A 08      [24] 1561 	orl	_IEN2,#0x08
   01F8 22            [24] 1562 	ret
                           1563 ;------------------------------------------------------------
                           1564 ;Allocation info for local variables in function 'vcom_disable'
                           1565 ;------------------------------------------------------------
                           1566 ;	cc1110_spicom.c:235: void vcom_disable()
                           1567 ;	-----------------------------------------
                           1568 ;	 function vcom_disable
                           1569 ;	-----------------------------------------
   01F9                    1570 _vcom_disable:
                           1571 ;	cc1110_spicom.c:237: TCON &= ~BIT3; // Clear URX1IF
   01F9 AF 88         [24] 1572 	mov	r7,_TCON
   01FB 74 F7         [12] 1573 	mov	a,#0xF7
   01FD 5F            [12] 1574 	anl	a,r7
   01FE F5 88         [12] 1575 	mov	_TCON,a
                           1576 ;	cc1110_spicom.c:238: URX1IE = 0;    // Disable URX1IE interrupt
   0200 C2 AB         [12] 1577 	clr	_URX1IE
                           1578 ;	cc1110_spicom.c:240: IRCON2 &= ~BIT2; // Clear UTX1IF
   0202 AF E8         [24] 1579 	mov	r7,_IRCON2
   0204 74 FB         [12] 1580 	mov	a,#0xFB
   0206 5F            [12] 1581 	anl	a,r7
   0207 F5 E8         [12] 1582 	mov	_IRCON2,a
                           1583 ;	cc1110_spicom.c:241: IEN2 &= ~BIT3;    // Disable UTX1IE interrupt
   0209 AF 9A         [24] 1584 	mov	r7,_IEN2
   020B 74 F7         [12] 1585 	mov	a,#0xF7
   020D 5F            [12] 1586 	anl	a,r7
   020E F5 9A         [12] 1587 	mov	_IEN2,a
   0210 22            [24] 1588 	ret
                           1589 ;------------------------------------------------------------
                           1590 ;Allocation info for local variables in function 'initUSB'
                           1591 ;------------------------------------------------------------
                           1592 ;	cc1110_spicom.c:244: void initUSB()
                           1593 ;	-----------------------------------------
                           1594 ;	 function initUSB
                           1595 ;	-----------------------------------------
   0211                    1596 _initUSB:
                           1597 ;	cc1110_spicom.c:258: PERCFG = (PERCFG & ~PERCFG_U0CFG) | PERCFG_U1CFG;
   0211 AF F1         [24] 1598 	mov	r7,_PERCFG
   0213 74 FE         [12] 1599 	mov	a,#0xFE
   0215 5F            [12] 1600 	anl	a,r7
   0216 44 02         [12] 1601 	orl	a,#0x02
   0218 F5 F1         [12] 1602 	mov	_PERCFG,a
                           1603 ;	cc1110_spicom.c:261: P1SEL = P1SEL | BIT4 | BIT5 | BIT6 | BIT7;
   021A 43 F4 F0      [24] 1604 	orl	_P1SEL,#0xF0
                           1605 ;	cc1110_spicom.c:262: P1DIR = P1DIR & ~(BIT4 | BIT5 | BIT6 | BIT7);
   021D AF FE         [24] 1606 	mov	r7,_P1DIR
   021F 74 0F         [12] 1607 	mov	a,#0x0F
   0221 5F            [12] 1608 	anl	a,r7
   0222 F5 FE         [12] 1609 	mov	_P1DIR,a
                           1610 ;	cc1110_spicom.c:269: U1CSR = (U1CSR & ~U1CSR_MODE) | U1CSR_SLAVE;
   0224 AF F8         [24] 1611 	mov	r7,_U1CSR
   0226 74 7F         [12] 1612 	mov	a,#0x7F
   0228 5F            [12] 1613 	anl	a,r7
   0229 44 20         [12] 1614 	orl	a,#0x20
   022B F5 F8         [12] 1615 	mov	_U1CSR,a
                           1616 ;	cc1110_spicom.c:282: U1BAUD = SPI_BAUD_M;
   022D 75 FA 3B      [24] 1617 	mov	_U1BAUD,#0x3B
                           1618 ;	cc1110_spicom.c:283: U1GCR = (U1GCR & ~(U1GCR_BAUD_E | U1GCR_CPOL | U1GCR_CPHA | U1GCR_ORDER))
   0230 E5 FC         [12] 1619 	mov	a,_U1GCR
   0232 75 FC 0B      [24] 1620 	mov	_U1GCR,#0x0B
                           1621 ;	cc1110_spicom.c:286: TCON &= ~BIT3; // Clear URX1IF
   0235 AF 88         [24] 1622 	mov	r7,_TCON
   0237 74 F7         [12] 1623 	mov	a,#0xF7
   0239 5F            [12] 1624 	anl	a,r7
   023A F5 88         [12] 1625 	mov	_TCON,a
                           1626 ;	cc1110_spicom.c:287: URX1IE = 1;    // Enable URX1IE interrupt
   023C D2 AB         [12] 1627 	setb	_URX1IE
                           1628 ;	cc1110_spicom.c:289: IRCON2 &= ~BIT2; // Clear UTX1IF
   023E AF E8         [24] 1629 	mov	r7,_IRCON2
   0240 74 FB         [12] 1630 	mov	a,#0xFB
   0242 5F            [12] 1631 	anl	a,r7
   0243 F5 E8         [12] 1632 	mov	_IRCON2,a
                           1633 ;	cc1110_spicom.c:290: IEN2 |= BIT3;    // Enable UTX1IE interrupt
   0245 43 9A 08      [24] 1634 	orl	_IEN2,#0x08
                           1635 ;	cc1110_spicom.c:292: ep5.OUTbuf = usb_ep5_OUTbuf;
   0248 90r03rC1      [24] 1636 	mov	dptr,#(_ep5 + 0x0005)
   024B 74rB8         [12] 1637 	mov	a,#_usb_ep5_OUTbuf
   024D F0            [24] 1638 	movx	@dptr,a
   024E 74s01         [12] 1639 	mov	a,#(_usb_ep5_OUTbuf >> 8)
   0250 A3            [24] 1640 	inc	dptr
   0251 F0            [24] 1641 	movx	@dptr,a
   0252 E4            [12] 1642 	clr	a
   0253 A3            [24] 1643 	inc	dptr
   0254 F0            [24] 1644 	movx	@dptr,a
                           1645 ;	cc1110_spicom.c:294: spi_mode = SPI_MODE_WAIT;
   0255 75*07 00      [24] 1646 	mov	_spi_mode,#0x00
   0258 22            [24] 1647 	ret
                           1648 ;------------------------------------------------------------
                           1649 ;Allocation info for local variables in function 'usbProcessEvents'
                           1650 ;------------------------------------------------------------
                           1651 ;	cc1110_spicom.c:300: void usbProcessEvents()
                           1652 ;	-----------------------------------------
                           1653 ;	 function usbProcessEvents
                           1654 ;	-----------------------------------------
   0259                    1655 _usbProcessEvents:
                           1656 ;	cc1110_spicom.c:302: return; /* dummy function */
   0259 22            [24] 1657 	ret
                           1658 ;------------------------------------------------------------
                           1659 ;Allocation info for local variables in function 'vcom_readline'
                           1660 ;------------------------------------------------------------
                           1661 ;buff                      Allocated to registers 
                           1662 ;c                         Allocated to registers r3 
                           1663 ;------------------------------------------------------------
                           1664 ;	cc1110_spicom.c:305: void vcom_readline(char* buff) {
                           1665 ;	-----------------------------------------
                           1666 ;	 function vcom_readline
                           1667 ;	-----------------------------------------
   025A                    1668 _vcom_readline:
   025A AD 82         [24] 1669 	mov	r5,dpl
   025C AE 83         [24] 1670 	mov	r6,dph
   025E AF F0         [24] 1671 	mov	r7,b
                           1672 ;	cc1110_spicom.c:307: while ((c = vcom_getchar()) != '\n') {
   0260                    1673 00101$:
   0260 C0 07         [24] 1674 	push	ar7
   0262 C0 06         [24] 1675 	push	ar6
   0264 C0 05         [24] 1676 	push	ar5
   0266 12r01rBA      [24] 1677 	lcall	_vcom_getchar
   0269 AC 82         [24] 1678 	mov	r4,dpl
   026B D0 05         [24] 1679 	pop	ar5
   026D D0 06         [24] 1680 	pop	ar6
   026F D0 07         [24] 1681 	pop	ar7
   0271 8C 03         [24] 1682 	mov	ar3,r4
   0273 BC 0A 02      [24] 1683 	cjne	r4,#0x0A,00113$
   0276 80 11         [24] 1684 	sjmp	00103$
   0278                    1685 00113$:
                           1686 ;	cc1110_spicom.c:308: *buff++ = c;
   0278 8D 82         [24] 1687 	mov	dpl,r5
   027A 8E 83         [24] 1688 	mov	dph,r6
   027C 8F F0         [24] 1689 	mov	b,r7
   027E EB            [12] 1690 	mov	a,r3
   027F 12r00r00      [24] 1691 	lcall	__gptrput
   0282 A3            [24] 1692 	inc	dptr
   0283 AD 82         [24] 1693 	mov	r5,dpl
   0285 AE 83         [24] 1694 	mov	r6,dph
   0287 80 D7         [24] 1695 	sjmp	00101$
   0289                    1696 00103$:
                           1697 ;	cc1110_spicom.c:310: *buff = 0;
   0289 8D 82         [24] 1698 	mov	dpl,r5
   028B 8E 83         [24] 1699 	mov	dph,r6
   028D 8F F0         [24] 1700 	mov	b,r7
   028F E4            [12] 1701 	clr	a
   0290 02r00r00      [24] 1702 	ljmp	__gptrput
                           1703 ;------------------------------------------------------------
                           1704 ;Allocation info for local variables in function 'vcom_putstr'
                           1705 ;------------------------------------------------------------
                           1706 ;buff                      Allocated with name '_vcom_putstr_buff_1_98'
                           1707 ;------------------------------------------------------------
                           1708 ;	cc1110_spicom.c:313: void vcom_putstr(char* __xdata buff) {
                           1709 ;	-----------------------------------------
                           1710 ;	 function vcom_putstr
                           1711 ;	-----------------------------------------
   0293                    1712 _vcom_putstr:
   0293 AF F0         [24] 1713 	mov	r7,b
   0295 AE 83         [24] 1714 	mov	r6,dph
   0297 E5 82         [12] 1715 	mov	a,dpl
   0299 90r03rCE      [24] 1716 	mov	dptr,#_vcom_putstr_buff_1_98
   029C F0            [24] 1717 	movx	@dptr,a
   029D EE            [12] 1718 	mov	a,r6
   029E A3            [24] 1719 	inc	dptr
   029F F0            [24] 1720 	movx	@dptr,a
   02A0 EF            [12] 1721 	mov	a,r7
   02A1 A3            [24] 1722 	inc	dptr
   02A2 F0            [24] 1723 	movx	@dptr,a
                           1724 ;	cc1110_spicom.c:314: while (*buff) {
   02A3 90r03rCE      [24] 1725 	mov	dptr,#_vcom_putstr_buff_1_98
   02A6 E0            [24] 1726 	movx	a,@dptr
   02A7 FD            [12] 1727 	mov	r5,a
   02A8 A3            [24] 1728 	inc	dptr
   02A9 E0            [24] 1729 	movx	a,@dptr
   02AA FE            [12] 1730 	mov	r6,a
   02AB A3            [24] 1731 	inc	dptr
   02AC E0            [24] 1732 	movx	a,@dptr
   02AD FF            [12] 1733 	mov	r7,a
   02AE                    1734 00101$:
   02AE 8D 82         [24] 1735 	mov	dpl,r5
   02B0 8E 83         [24] 1736 	mov	dph,r6
   02B2 8F F0         [24] 1737 	mov	b,r7
   02B4 12r00r00      [24] 1738 	lcall	__gptrget
   02B7 FC            [12] 1739 	mov	r4,a
   02B8 60 23         [24] 1740 	jz	00108$
                           1741 ;	cc1110_spicom.c:315: vcom_putchar(*buff++);
   02BA 0D            [12] 1742 	inc	r5
   02BB BD 00 01      [24] 1743 	cjne	r5,#0x00,00114$
   02BE 0E            [12] 1744 	inc	r6
   02BF                    1745 00114$:
   02BF 90r03rCE      [24] 1746 	mov	dptr,#_vcom_putstr_buff_1_98
   02C2 ED            [12] 1747 	mov	a,r5
   02C3 F0            [24] 1748 	movx	@dptr,a
   02C4 EE            [12] 1749 	mov	a,r6
   02C5 A3            [24] 1750 	inc	dptr
   02C6 F0            [24] 1751 	movx	@dptr,a
   02C7 EF            [12] 1752 	mov	a,r7
   02C8 A3            [24] 1753 	inc	dptr
   02C9 F0            [24] 1754 	movx	@dptr,a
   02CA 8C 82         [24] 1755 	mov	dpl,r4
   02CC C0 07         [24] 1756 	push	ar7
   02CE C0 06         [24] 1757 	push	ar6
   02D0 C0 05         [24] 1758 	push	ar5
   02D2 12r01r6C      [24] 1759 	lcall	_vcom_putchar
   02D5 D0 05         [24] 1760 	pop	ar5
   02D7 D0 06         [24] 1761 	pop	ar6
   02D9 D0 07         [24] 1762 	pop	ar7
   02DB 80 D1         [24] 1763 	sjmp	00101$
   02DD                    1764 00108$:
   02DD 90r03rCE      [24] 1765 	mov	dptr,#_vcom_putstr_buff_1_98
   02E0 ED            [12] 1766 	mov	a,r5
   02E1 F0            [24] 1767 	movx	@dptr,a
   02E2 EE            [12] 1768 	mov	a,r6
   02E3 A3            [24] 1769 	inc	dptr
   02E4 F0            [24] 1770 	movx	@dptr,a
   02E5 EF            [12] 1771 	mov	a,r7
   02E6 A3            [24] 1772 	inc	dptr
   02E7 F0            [24] 1773 	movx	@dptr,a
                           1774 ;	cc1110_spicom.c:317: vcom_flush();
   02E8 02r01r6B      [24] 1775 	ljmp	_vcom_flush
                           1776 ;------------------------------------------------------------
                           1777 ;Allocation info for local variables in function 'usb_up'
                           1778 ;------------------------------------------------------------
                           1779 ;	cc1110_spicom.c:320: void usb_up() {
                           1780 ;	-----------------------------------------
                           1781 ;	 function usb_up
                           1782 ;	-----------------------------------------
   02EB                    1783 _usb_up:
                           1784 ;	cc1110_spicom.c:322: vcom_enable();
   02EB 02r01rE5      [24] 1785 	ljmp	_vcom_enable
                           1786 ;------------------------------------------------------------
                           1787 ;Allocation info for local variables in function 'vcom_down'
                           1788 ;------------------------------------------------------------
                           1789 ;	cc1110_spicom.c:325: void vcom_down() {
                           1790 ;	-----------------------------------------
                           1791 ;	 function vcom_down
                           1792 ;	-----------------------------------------
   02EE                    1793 _vcom_down:
                           1794 ;	cc1110_spicom.c:327: vcom_disable();
   02EE 02r01rF9      [24] 1795 	ljmp	_vcom_disable
                           1796 ;------------------------------------------------------------
                           1797 ;Allocation info for local variables in function 'txdata'
                           1798 ;------------------------------------------------------------
                           1799 ;cmd                       Allocated with name '_txdata_PARM_2'
                           1800 ;len                       Allocated with name '_txdata_PARM_3'
                           1801 ;dataptr                   Allocated with name '_txdata_PARM_4'
                           1802 ;app                       Allocated to registers 
                           1803 ;test                      Allocated to registers 
                           1804 ;------------------------------------------------------------
                           1805 ;	cc1110_spicom.c:330: int txdata(u8 app, u8 cmd, u16 len, __xdata u8* dataptr)
                           1806 ;	-----------------------------------------
                           1807 ;	 function txdata
                           1808 ;	-----------------------------------------
   02F1                    1809 _txdata:
                           1810 ;	cc1110_spicom.c:336: vcom_putchar(app);
   02F1 12r01r6C      [24] 1811 	lcall	_vcom_putchar
                           1812 ;	cc1110_spicom.c:337: vcom_putchar(cmd);
   02F4 85*0C 82      [24] 1813 	mov	dpl,_txdata_PARM_2
   02F7 12r01r6C      [24] 1814 	lcall	_vcom_putchar
                           1815 ;	cc1110_spicom.c:338: vcom_putchar((u8)len);
   02FA 85*0D 82      [24] 1816 	mov	dpl,_txdata_PARM_3
   02FD 12r01r6C      [24] 1817 	lcall	_vcom_putchar
                           1818 ;	cc1110_spicom.c:341: while (len > 0) //*dataptr) 
   0300 AE*0F         [24] 1819 	mov	r6,_txdata_PARM_4
   0302 AF*10         [24] 1820 	mov	r7,(_txdata_PARM_4 + 1)
   0304 AC*0D         [24] 1821 	mov	r4,_txdata_PARM_3
   0306 AD*0E         [24] 1822 	mov	r5,(_txdata_PARM_3 + 1)
   0308                    1823 00101$:
   0308 EC            [12] 1824 	mov	a,r4
   0309 4D            [12] 1825 	orl	a,r5
   030A 60 27         [24] 1826 	jz	00103$
                           1827 ;	cc1110_spicom.c:343: vcom_putchar(*dataptr++);
   030C 8E 82         [24] 1828 	mov	dpl,r6
   030E 8F 83         [24] 1829 	mov	dph,r7
   0310 E0            [24] 1830 	movx	a,@dptr
   0311 FB            [12] 1831 	mov	r3,a
   0312 A3            [24] 1832 	inc	dptr
   0313 AE 82         [24] 1833 	mov	r6,dpl
   0315 AF 83         [24] 1834 	mov	r7,dph
   0317 8B 82         [24] 1835 	mov	dpl,r3
   0319 C0 07         [24] 1836 	push	ar7
   031B C0 06         [24] 1837 	push	ar6
   031D C0 05         [24] 1838 	push	ar5
   031F C0 04         [24] 1839 	push	ar4
   0321 12r01r6C      [24] 1840 	lcall	_vcom_putchar
   0324 D0 04         [24] 1841 	pop	ar4
   0326 D0 05         [24] 1842 	pop	ar5
   0328 D0 06         [24] 1843 	pop	ar6
   032A D0 07         [24] 1844 	pop	ar7
                           1845 ;	cc1110_spicom.c:344: len--;
   032C 1C            [12] 1846 	dec	r4
   032D BC FF 01      [24] 1847 	cjne	r4,#0xFF,00114$
   0330 1D            [12] 1848 	dec	r5
   0331                    1849 00114$:
   0331 80 D5         [24] 1850 	sjmp	00101$
   0333                    1851 00103$:
                           1852 ;	cc1110_spicom.c:346: vcom_putchar(0);
   0333 75 82 00      [24] 1853 	mov	dpl,#0x00
   0336 12r01r6C      [24] 1854 	lcall	_vcom_putchar
                           1855 ;	cc1110_spicom.c:347: vcom_flush();
   0339 12r01r6B      [24] 1856 	lcall	_vcom_flush
                           1857 ;	cc1110_spicom.c:351: return 0;
   033C 90 00 00      [24] 1858 	mov	dptr,#0x0000
   033F 22            [24] 1859 	ret
                           1860 ;------------------------------------------------------------
                           1861 ;Allocation info for local variables in function 'usbIntHandler'
                           1862 ;------------------------------------------------------------
                           1863 ;	cc1110_spicom.c:356: void usbIntHandler(void) __interrupt P2INT_VECTOR
                           1864 ;	-----------------------------------------
                           1865 ;	 function usbIntHandler
                           1866 ;	-----------------------------------------
   0340                    1867 _usbIntHandler:
                           1868 ;	cc1110_spicom.c:358: return;
